"","gene"
"RVBD_0001","dnaA"
"RVBD_0002","dnaN"
"RVBD_0003","recF"
"RVBD_0004","-"
"RVBD_0005","gyrB"
"RVBD_0006","gyrA"
"RVBD_0007","-"
"RVBD_0007Ac","?"
"RVBD_0007Bc","?"
"RVBD_0008c","-"
"RVBD_0009","ppiA"
"RVBD_0010c","-"
"RVBD_0011c","-"
"RVBD_0012","-"
"RVBD_0013","trpG"
"RVBD_0014c","pknB"
"RVBD_0015c","pknA"
"RVBD_0016c","pbpA"
"RVBD_0017c","rodA"
"RVBD_0018c","pstP"
"RVBD_0019c","fhaB"
"RVBD_0020c","fhaA"
"RVBD_0021c","-"
"RVBD_0022c","whiB5"
"RVBD_0023","-"
"RVBD_0024","-"
"RVBD_0025","-"
"RVBD_0026","-"
"RVBD_0027","-"
"RVBD_0028","-"
"RVBD_0029","-"
"RVBD_0030","-"
"RVBD_0031","-"
"RVBD_0032","bioF2"
"RVBD_0033","acpA"
"RVBD_0034","-"
"RVBD_0035","fadD34"
"RVBD_0036c","-"
"RVBD_0037c","-"
"RVBD_0038","-"
"RVBD_0039c","-"
"RVBD_0040c","mtc28"
"RVBD_0041","leuS"
"RVBD_0042c","-"
"RVBD_0043c","-"
"RVBD_0044c","-"
"RVBD_0045c","-"
"RVBD_0046c","ino1"
"RVBD_0047c","-"
"RVBD_0048c","-"
"RVBD_0049","-"
"RVBD_0050","ponA1"
"RVBD_0051","-"
"RVBD_0052","-"
"RVBD_0053","rpsF"
"RVBD_0054","ssb"
"RVBD_0055","rpsR1"
"RVBD_0056","rplI"
"RVBD_0057","-"
"RVBD_0058","dnaB"
"RVBD_0059","-"
"RVBD_0060","-"
"RVBD_0061Ac","?"
"RVBD_0062","celA1"
"RVBD_0063","-"
"RVBD_0064","-"
"RVBD_0064A","vapB1"
"RVBD_0065","vapC1"
"RVBD_0066c","icd2"
"RVBD_0067c","-"
"RVBD_0068","-"
"RVBD_0069c","sdaA"
"RVBD_0070c","glyA2"
"RVBD_0071","-"
"RVBD_0072","-"
"RVBD_0073","-"
"RVBD_0074","-"
"RVBD_0075","-"
"RVBD_0076c","-"
"RVBD_0077c","-"
"RVBD_0078","-"
"RVBD_0078A","-"
"RVBD_0078Bc","?"
"RVBD_0079","-"
"RVBD_0080","-"
"RVBD_0081","-"
"RVBD_0082","-"
"RVBD_0083","-"
"RVBD_0084","hycD"
"RVBD_0085","hycP"
"RVBD_0086","hycQ"
"RVBD_0087","hycE"
"RVBD_0088","-"
"RVBD_0089","-"
"RVBD_0090","-"
"RVBD_0090A","?"
"RVBD_0091","mtn"
"RVBD_0092","ctpA"
"RVBD_0093c","-"
"RVBD_0094c","-"
"RVBD_0095c","-"
"RVBD_0096","PPE1"
"RVBD_0097","-"
"RVBD_0098","fcoT"
"RVBD_0099","fadD10"
"RVBD_0100","-"
"RVBD_0101","nrp"
"RVBD_0102","-"
"RVBD_0103c","ctpB"
"RVBD_0104","-"
"RVBD_0105c","rpmB1"
"RVBD_0106","-"
"RVBD_0107c","ctpI"
"RVBD_0108c","-"
"RVBD_0109","PE_PGRS1"
"RVBD_0110","-"
"RVBD_0111","-"
"RVBD_0112","gca"
"RVBD_0113","gmhA"
"RVBD_0114","gmhB"
"RVBD_0115","hddA"
"RVBD_0115A","?"
"RVBD_0116c","ldtA"
"RVBD_0117","oxyS"
"RVBD_0118c","oxcA"
"RVBD_0119","fadD7"
"RVBD_0120c","fusA2"
"RVBD_0121c","-"
"RVBD_0122","-"
"RVBD_0123","-"
"RVBD_0124","PE_PGRS2"
"RVBD_0125","pepA"
"RVBD_0126","treS"
"RVBD_0127","mak"
"RVBD_0128","-"
"RVBD_0129c","fbpC"
"RVBD_0130","htdZ"
"RVBD_0131c","fadE1"
"RVBD_0132c","fgd2"
"RVBD_0133","-"
"RVBD_0134","ephF"
"RVBD_0135c","-"
"RVBD_0136","cyp138"
"RVBD_0137c","msrA"
"RVBD_0138","-"
"RVBD_0139","-"
"RVBD_0140","-"
"RVBD_0141c","-"
"RVBD_0142","-"
"RVBD_0143c","-"
"RVBD_0144","-"
"RVBD_0145","-"
"RVBD_0146","-"
"RVBD_0147","-"
"RVBD_0148","-"
"RVBD_0149","-"
"RVBD_0150c","-"
"RVBD_0151c","PE1"
"RVBD_0152c","PE2"
"RVBD_0153c","ptbB"
"RVBD_0154c","fadE2"
"RVBD_0155","pntAa"
"RVBD_0156","pntAb"
"RVBD_0157","pntB"
"RVBD_0157A","-"
"RVBD_0158","-"
"RVBD_0159c","PE3"
"RVBD_0160c","PE4"
"RVBD_0161","-"
"RVBD_0162c","adhE1"
"RVBD_0163","-"
"RVBD_0164","TB18.5"
"RVBD_0165c","mce1R"
"RVBD_0166","fadD5"
"RVBD_0167","yrbE1A"
"RVBD_0168","yrbE1B"
"RVBD_0169","mce1A"
"RVBD_0170","mce1B"
"RVBD_0171","mce1C"
"RVBD_0172","mce1D"
"RVBD_0173","lprK"
"RVBD_0174","mce1F"
"RVBD_0175","-"
"RVBD_0176","-"
"RVBD_0177","-"
"RVBD_0178","-"
"RVBD_0179c","lprO"
"RVBD_0180c","-"
"RVBD_0181c","-"
"RVBD_0182c","sigG"
"RVBD_0183","-"
"RVBD_0184","-"
"RVBD_0185","-"
"RVBD_0186","bglS"
"RVBD_0187","-"
"RVBD_0188","-"
"RVBD_0189c","ilvD"
"RVBD_0190","-"
"RVBD_0191","-"
"RVBD_0192","-"
"RVBD_0193c","-"
"RVBD_0193A","?"
"RVBD_0194","-"
"RVBD_0195","-"
"RVBD_0196","-"
"RVBD_0197","-"
"RVBD_0198c","zmp1"
"RVBD_0199","-"
"RVBD_0200","-"
"RVBD_0201c","-"
"RVBD_0202c","mmpL11"
"RVBD_0203","-"
"RVBD_0204c","-"
"RVBD_0205","-"
"RVBD_0206c","mmpL3"
"RVBD_0207c","-"
"RVBD_0208c","-"
"RVBD_0209","-"
"RVBD_0210","-"
"RVBD_0211","pckA"
"RVBD_0212c","nadR"
"RVBD_0213c","-"
"RVBD_0214","fadD4"
"RVBD_0215c","fadE3"
"RVBD_0216","-"
"RVBD_0217c","lipW"
"RVBD_0218","-"
"RVBD_0219","-"
"RVBD_0220","lipC"
"RVBD_0221","-"
"RVBD_0222","echA1"
"RVBD_0223c","-"
"RVBD_0224c","-"
"RVBD_0225","-"
"RVBD_0226c","-"
"RVBD_0227c","-"
"RVBD_0228","-"
"RVBD_0229c","-"
"RVBD_0229Ac","?"
"RVBD_0230c","php"
"RVBD_0231","fadE4"
"RVBD_0232","-"
"RVBD_0233","nrdB"
"RVBD_0234c","gabD1"
"RVBD_0235c","-"
"RVBD_0236c","aftD"
"RVBD_0236A","-"
"RVBD_0237","lpqI"
"RVBD_0238","-"
"RVBD_0239","vapB24"
"RVBD_0240","vapC24"
"RVBD_0241c","htdX"
"RVBD_0242c","fabG4"
"RVBD_0243","fadA2"
"RVBD_0244c","fadE5"
"RVBD_0245","-"
"RVBD_0246","-"
"RVBD_0247c","-"
"RVBD_0248c","-"
"RVBD_0249c","-"
"RVBD_0250c","-"
"RVBD_0251c","hsp"
"RVBD_0252","nirB"
"RVBD_0253","nirD"
"RVBD_0254c","cobU"
"RVBD_0255c","cobQ1"
"RVBD_0256c","PPE2"
"RVBD_0257","-"
"RVBD_0258c","-"
"RVBD_0259c","-"
"RVBD_0260c","-"
"RVBD_0261c","narK3"
"RVBD_0262c","aac"
"RVBD_0263c","-"
"RVBD_0264c","-"
"RVBD_0265c","-"
"RVBD_0266c","oplA"
"RVBD_0267","narU"
"RVBD_0268c","-"
"RVBD_0269c","-"
"RVBD_0270","fadD2"
"RVBD_0271c","fadE6"
"RVBD_0272c","-"
"RVBD_0273c","-"
"RVBD_0274","-"
"RVBD_0275c","-"
"RVBD_0276","-"
"RVBD_0277c","vapC25"
"RVBD_0277Ac","?"
"RVBD_0278c","PE_PGRS3"
"RVBD_0279c","PE_PGRS4"
"RVBD_0279A","?"
"RVBD_0280","PPE3"
"RVBD_0281","-"
"RVBD_0282","eccA3"
"RVBD_0283","eccB3"
"RVBD_0284","eccC3"
"RVBD_0285","PE5"
"RVBD_0286","PPE4"
"RVBD_0287","esxG"
"RVBD_0288","esxH"
"RVBD_0289","espG3"
"RVBD_0290","eccD3"
"RVBD_0291","mycP3"
"RVBD_0292","eccE3"
"RVBD_0293c","-"
"RVBD_0294","tam"
"RVBD_0295c","-"
"RVBD_0296c","-"
"RVBD_0297","PE_PGRS5"
"RVBD_0298","-"
"RVBD_0299","-"
"RVBD_0300","vapB2"
"RVBD_0301","vapC2"
"RVBD_0302","-"
"RVBD_0303","-"
"RVBD_0304c","PPE5"
"RVBD_0305c","PPE6"
"RVBD_0306","-"
"RVBD_0307c","-"
"RVBD_0308","-"
"RVBD_0309","-"
"RVBD_0310c","-"
"RVBD_0311","-"
"RVBD_0312","-"
"RVBD_0313","-"
"RVBD_0314c","-"
"RVBD_0315","-"
"RVBD_0316","-"
"RVBD_0317c","glpQ2"
"RVBD_0318c","-"
"RVBD_0319","pcp"
"RVBD_0320","-"
"RVBD_0321","dcd"
"RVBD_0322","udgA"
"RVBD_0323c","-"
"RVBD_0324","-"
"RVBD_0325","-"
"RVBD_0326","-"
"RVBD_0327c","cyp135A1"
"RVBD_0328","-"
"RVBD_0329c","-"
"RVBD_0330c","-"
"RVBD_0331","-"
"RVBD_0332","-"
"RVBD_0333","-"
"RVBD_0334","rmlA"
"RVBD_0335c","PE6"
"RVBD_0336","-"
"RVBD_0337c","aspC"
"RVBD_0338c","-"
"RVBD_0339c","-"
"RVBD_0340","-"
"RVBD_0341","iniB"
"RVBD_0342","iniA"
"RVBD_0343","iniC"
"RVBD_0344c","lpqJ"
"RVBD_0345","-"
"RVBD_0346c","ansP2"
"RVBD_0347","-"
"RVBD_0348","-"
"RVBD_0349","-"
"RVBD_0350","dnaK"
"RVBD_0351","grpE"
"RVBD_0352","dnaJ1"
"RVBD_0353","hspR"
"RVBD_0354c","PPE7"
"RVBD_0355c","PPE8"
"RVBD_0356c","-"
"RVBD_0357c","purA"
"RVBD_0358","-"
"RVBD_0359","-"
"RVBD_0360c","-"
"RVBD_0361","-"
"RVBD_0362","mgtE"
"RVBD_0363c","fba"
"RVBD_0364","-"
"RVBD_0365c","-"
"RVBD_0366c","-"
"RVBD_0367c","-"
"RVBD_0368c","-"
"RVBD_0369c","-"
"RVBD_0370c","-"
"RVBD_0371c","-"
"RVBD_0372c","-"
"RVBD_0373c","-"
"RVBD_0374c","-"
"RVBD_0375c","-"
"RVBD_0376c","-"
"RVBD_0377","-"
"RVBD_0378","-"
"RVBD_0379","secE2"
"RVBD_0380c","-"
"RVBD_0381c","-"
"RVBD_0382c","pyrE"
"RVBD_0383c","-"
"RVBD_0384c","clpB"
"RVBD_0385","-"
"RVBD_0386","-"
"RVBD_0387c","-"
"RVBD_0389","purT"
"RVBD_0390","-"
"RVBD_0391","metZ"
"RVBD_0392c","ndhA"
"RVBD_0393","-"
"RVBD_0394c","-"
"RVBD_0395","-"
"RVBD_0396","-"
"RVBD_0397","-"
"RVBD_0397A","-"
"RVBD_0398c","-"
"RVBD_0399c","lpqK"
"RVBD_0400c","fadE7"
"RVBD_0401","-"
"RVBD_0402c","mmpL1"
"RVBD_0403c","mmpS1"
"RVBD_0404","fadD30"
"RVBD_0405","pks6"
"RVBD_0406c","-"
"RVBD_0407","fgd1"
"RVBD_0408","pta"
"RVBD_0409","ackA"
"RVBD_0410c","pknG"
"RVBD_0411c","glnH"
"RVBD_0412c","-"
"RVBD_0413","mutT3"
"RVBD_0414c","thiE"
"RVBD_0415","thiO"
"RVBD_0416","thiS"
"RVBD_0417","thiG"
"RVBD_0418","lpqL"
"RVBD_0419","lpqM"
"RVBD_0420c","-"
"RVBD_0421c","-"
"RVBD_0422c","thiD"
"RVBD_0423c","thiC"
"RVBD_0424c","-"
"RVBD_0425c","ctpH"
"RVBD_0426c","-"
"RVBD_0427c","xthA"
"RVBD_0428c","-"
"RVBD_0429c","def"
"RVBD_0430","-"
"RVBD_0431","-"
"RVBD_0432","sodC"
"RVBD_0433","-"
"RVBD_0434","-"
"RVBD_0435c","-"
"RVBD_0436c","pssA"
"RVBD_0437c","psd"
"RVBD_0438c","moeA2"
"RVBD_0439c","-"
"RVBD_0440","groEL2"
"RVBD_0441c","-"
"RVBD_0442c","PPE10"
"RVBD_0443","-"
"RVBD_0444c","rskA"
"RVBD_0445c","sigK"
"RVBD_0446c","-"
"RVBD_0447c","ufaA1"
"RVBD_0448c","-"
"RVBD_0449c","-"
"RVBD_0450c","mmpL4"
"RVBD_0451c","mmpS4"
"RVBD_0452","-"
"RVBD_0453","PPE11"
"RVBD_0454","-"
"RVBD_0454Ac","?"
"RVBD_0455c","-"
"RVBD_0456c","echA2"
"RVBD_0456A","mazF1"
"RVBD_0456Bc","?"
"RVBD_0457c","-"
"RVBD_0458","-"
"RVBD_0459","-"
"RVBD_0460","-"
"RVBD_0461","-"
"RVBD_0462","lpdC"
"RVBD_0463","-"
"RVBD_0464c","-"
"RVBD_0465c","-"
"RVBD_0466","-"
"RVBD_0467","icl1"
"RVBD_0468","fadB2"
"RVBD_0469","umaA"
"RVBD_0470c","pcaA"
"RVBD_0470A","-"
"RVBD_0471c","-"
"RVBD_0472c","-"
"RVBD_0473","-"
"RVBD_0474","-"
"RVBD_0475","hbhA"
"RVBD_0476","-"
"RVBD_0477","-"
"RVBD_0478","deoC"
"RVBD_0479c","-"
"RVBD_0480c","-"
"RVBD_0481c","-"
"RVBD_0482","murB"
"RVBD_0483","lprQ"
"RVBD_0484c","-"
"RVBD_0485","-"
"RVBD_0486","mshA"
"RVBD_0487","-"
"RVBD_0488","-"
"RVBD_0489","gpm1"
"RVBD_0490","senX3"
"RVBD_0491","regX3"
"RVBD_0492c","-"
"RVBD_0492A","-"
"RVBD_0493c","-"
"RVBD_0494","-"
"RVBD_0495c","-"
"RVBD_0496","-"
"RVBD_0497","-"
"RVBD_0498","-"
"RVBD_0499","-"
"RVBD_0500","proC"
"RVBD_0500A","-"
"RVBD_0500B","-"
"RVBD_0501","galE2"
"RVBD_0502","-"
"RVBD_0503c","cmaA2"
"RVBD_0504c","-"
"RVBD_0505c","serB1"
"RVBD_0506","mmpS2"
"RVBD_0507","mmpL2"
"RVBD_0508","-"
"RVBD_0509","hemA"
"RVBD_0510","hemC"
"RVBD_0511","hemD"
"RVBD_0512","hemB"
"RVBD_0513","-"
"RVBD_0514","-"
"RVBD_0515","-"
"RVBD_0516c","-"
"RVBD_0517","-"
"RVBD_0518","-"
"RVBD_0519c","-"
"RVBD_0520","-"
"RVBD_0521","-"
"RVBD_0522","gabP"
"RVBD_0523c","-"
"RVBD_0524","hemL"
"RVBD_0525","-"
"RVBD_0526","-"
"RVBD_0527","ccdA"
"RVBD_0528","-"
"RVBD_0529","ccsA"
"RVBD_0530","-"
"RVBD_0531","-"
"RVBD_0532","PE_PGRS6"
"RVBD_0533c","fabH"
"RVBD_0534c","menA"
"RVBD_0535","pnp"
"RVBD_0536","galE3"
"RVBD_0537c","-"
"RVBD_0538","-"
"RVBD_0539","-"
"RVBD_0540","-"
"RVBD_0541c","-"
"RVBD_0542c","menE"
"RVBD_0543c","-"
"RVBD_0544c","-"
"RVBD_0545c","pitA"
"RVBD_0546c","-"
"RVBD_0547c","-"
"RVBD_0548c","menB"
"RVBD_0549c","vapC3"
"RVBD_0550c","vapB3"
"RVBD_0551c","fadD8"
"RVBD_0552","-"
"RVBD_0553","menC"
"RVBD_0554","bpoC"
"RVBD_0555","menD"
"RVBD_0556","-"
"RVBD_0557","mgtA"
"RVBD_0558","menH"
"RVBD_0559c","-"
"RVBD_0560c","-"
"RVBD_0561c","-"
"RVBD_0562","grcC1"
"RVBD_0563","htpX"
"RVBD_0564c","gpdA1"
"RVBD_0565c","-"
"RVBD_0566c","-"
"RVBD_0567","-"
"RVBD_0568","cyp135B1"
"RVBD_0569","-"
"RVBD_0570","nrdZ"
"RVBD_0571c","-"
"RVBD_0571Ac","?"
"RVBD_0572c","-"
"RVBD_0573c","pncB2"
"RVBD_0574c","-"
"RVBD_0575c","-"
"RVBD_0576","-"
"RVBD_0577","TB27.3"
"RVBD_0578c","PE_PGRS7"
"RVBD_0579","-"
"RVBD_0580c","-"
"RVBD_0581","vapB26"
"RVBD_0582","vapC26"
"RVBD_0583c","lpqN"
"RVBD_0584","-"
"RVBD_0585c","-"
"RVBD_0586","mce2R"
"RVBD_0587","yrbE2A"
"RVBD_0588","yrbE2B"
"RVBD_0589","mce2A"
"RVBD_0590","mce2B"
"RVBD_0590A","-"
"RVBD_0591","mce2C"
"RVBD_0592","mce2D"
"RVBD_0593","lprL"
"RVBD_0594","mce2F"
"RVBD_0595c","vapC4"
"RVBD_0596c","vapB4"
"RVBD_0597c","-"
"RVBD_0597A","?"
"RVBD_0598c","vapC27"
"RVBD_0599c","vapB27"
"RVBD_0600c","-"
"RVBD_0601c","-"
"RVBD_0602c","tcrA"
"RVBD_0603","-"
"RVBD_0604","lpqO"
"RVBD_0605","-"
"RVBD_0606","-"
"RVBD_0607","-"
"RVBD_0608","vapB28"
"RVBD_0609","vapC28"
"RVBD_0609A","-"
"RVBD_0609Bc","?"
"RVBD_0610c","-"
"RVBD_0611c","-"
"RVBD_0612","-"
"RVBD_0613c","-"
"RVBD_0614","-"
"RVBD_0615","-"
"RVBD_0616c","-"
"RVBD_0616A","vapB29"
"RVBD_0617","vapC29"
"RVBD_0618","galTa"
"RVBD_0619","galTb"
"RVBD_0620","galK"
"RVBD_0621","-"
"RVBD_0622","-"
"RVBD_0623","vapB30"
"RVBD_0624","vapC30"
"RVBD_0625c","-"
"RVBD_0626","vapB5"
"RVBD_0627","vapC5"
"RVBD_0628c","-"
"RVBD_0629c","recD"
"RVBD_0630c","recB"
"RVBD_0631c","recC"
"RVBD_0632c","echA3"
"RVBD_0633c","-"
"RVBD_0634c","-"
"RVBD_0634A","-"
"RVBD_0634B","rpmG2"
"RVBD_0635","hadA"
"RVBD_0636","hadB"
"RVBD_0637","hadC"
"RVBD_0638","secE1"
"RVBD_0639","nusG"
"RVBD_0640","rplK"
"RVBD_0641","rplA"
"RVBD_0642c","mmaA4"
"RVBD_0643c","mmaA3"
"RVBD_0644c","mmaA2"
"RVBD_0645c","mmaA1"
"RVBD_0646c","lipG"
"RVBD_0647c","-"
"RVBD_0648","-"
"RVBD_0649","fabD2"
"RVBD_0650","-"
"RVBD_0651","rplJ"
"RVBD_0652","rplL"
"RVBD_0653c","-"
"RVBD_0654","-"
"RVBD_0655","mkl"
"RVBD_0656c","vapC6"
"RVBD_0657c","vapB6"
"RVBD_0658c","-"
"RVBD_0659c","mazF2"
"RVBD_0660c","mazE2"
"RVBD_0661c","vapC7"
"RVBD_0662c","vapB7"
"RVBD_0663","atsD"
"RVBD_0664","vapB8"
"RVBD_0665","vapC8"
"RVBD_0666","-"
"RVBD_0666A","?"
"RVBD_0667","rpoB"
"RVBD_0668","rpoC"
"RVBD_0668Ac","?"
"RVBD_0669c","-"
"RVBD_0670","end"
"RVBD_0671","lpqP"
"RVBD_0672","fadE8"
"RVBD_0673","echA4"
"RVBD_0674","-"
"RVBD_0675","echA5"
"RVBD_0676c","mmpL5"
"RVBD_0677c","mmpS5"
"RVBD_0678","-"
"RVBD_0679c","-"
"RVBD_0680c","-"
"RVBD_0681","-"
"RVBD_0682","rpsL"
"RVBD_0683","rpsG"
"RVBD_0684","fusA1"
"RVBD_0685","tuf"
"RVBD_0686","-"
"RVBD_0687","-"
"RVBD_0688","-"
"RVBD_0689c","-"
"RVBD_0690c","-"
"RVBD_0691c","-"
"RVBD_0691A","-"
"RVBD_0692","-"
"RVBD_0693","pqqE"
"RVBD_0694","lldD1"
"RVBD_0695","-"
"RVBD_0696","-"
"RVBD_0697","-"
"RVBD_0698","-"
"RVBD_0699","-"
"RVBD_0700","rpsJ"
"RVBD_0701","rplC"
"RVBD_0702","rplD"
"RVBD_0703","rplW"
"RVBD_0704","rplB"
"RVBD_0705","rpsS"
"RVBD_0706","rplV"
"RVBD_0707","rpsC"
"RVBD_0708","rplP"
"RVBD_0709","rpmC"
"RVBD_0710","rpsQ"
"RVBD_0711","atsA"
"RVBD_0712","-"
"RVBD_0713","-"
"RVBD_0714","rplN"
"RVBD_0715","rplX"
"RVBD_0716","rplE"
"RVBD_0717","rpsN1"
"RVBD_0718","rpsH"
"RVBD_0719","rplF"
"RVBD_0720","rplR"
"RVBD_0721","rpsE"
"RVBD_0722","rpmD"
"RVBD_0723","rplO"
"RVBD_0724","sppA"
"RVBD_0725c","-"
"RVBD_0726c","-"
"RVBD_0727c","fucA"
"RVBD_0728c","serA2"
"RVBD_0729","xylB"
"RVBD_0730","-"
"RVBD_0731c","-"
"RVBD_0732","secY"
"RVBD_0733","adk"
"RVBD_0734","mapA"
"RVBD_0735","sigL"
"RVBD_0736","rslA"
"RVBD_0737","-"
"RVBD_0738","-"
"RVBD_0739","-"
"RVBD_0740","-"
"RVBD_0741","-"
"RVBD_0742","PE_PGRS8"
"RVBD_0743c","-"
"RVBD_0744c","-"
"RVBD_0744Ac","?"
"RVBD_0745","-"
"RVBD_0746","PE_PGRS9"
"RVBD_0747","PE_PGRS10"
"RVBD_0748","vapB31"
"RVBD_0749","vapC31"
"RVBD_0749A","-"
"RVBD_0750","-"
"RVBD_0751c","mmsB"
"RVBD_0752c","fadE9"
"RVBD_0753c","mmsA"
"RVBD_0754","PE_PGRS11"
"RVBD_0755c","PPE12"
"RVBD_0755A","-"
"RVBD_0756c","-"
"RVBD_0757","phoP"
"RVBD_0758","phoR"
"RVBD_0759c","-"
"RVBD_0760c","-"
"RVBD_0761c","adhB"
"RVBD_0762c","-"
"RVBD_0763c","-"
"RVBD_0764c","cyp51"
"RVBD_0765c","-"
"RVBD_0766c","cyp123"
"RVBD_0767c","-"
"RVBD_0768","aldA"
"RVBD_0769","-"
"RVBD_0770","-"
"RVBD_0771","-"
"RVBD_0772","purD"
"RVBD_0773c","ggtA"
"RVBD_0774c","-"
"RVBD_0775","-"
"RVBD_0776c","-"
"RVBD_0777","purB"
"RVBD_0778","cyp126"
"RVBD_0779c","-"
"RVBD_0780","purC"
"RVBD_0781","ptrBa"
"RVBD_0782","ptrBb"
"RVBD_0782Ac","?"
"RVBD_0783c","emrB"
"RVBD_0784","-"
"RVBD_0785","-"
"RVBD_0786c","-"
"RVBD_0787","-"
"RVBD_0787A","-"
"RVBD_0788","purQ"
