"","gene"
"RVBD_0789c","-"
"RVBD_0790c","-"
"RVBD_0791c","-"
"RVBD_0792c","-"
"RVBD_0793","-"
"RVBD_0794c","-"
"RVBD_0795","-"
"RVBD_0796","-"
"RVBD_0797","-"
"RVBD_0798c","cfp29"
"RVBD_0799c","-"
"RVBD_0800","pepC"
"RVBD_0801","-"
"RVBD_0802c","-"
"RVBD_0803","purL"
"RVBD_0804","-"
"RVBD_0805","-"
"RVBD_0806c","cpsY"
"RVBD_0807","-"
"RVBD_0808","purF"
"RVBD_0809","purM"
"RVBD_0810c","-"
"RVBD_0811c","-"
"RVBD_0812","-"
"RVBD_0813c","-"
"RVBD_0813Ac","?"
"RVBD_0814c","sseC2"
"RVBD_0815c","cysA2"
"RVBD_0816c","thiX"
"RVBD_0817c","-"
"RVBD_0818","-"
"RVBD_0819","mshD"
"RVBD_0820","phoT"
"RVBD_0821c","phoY2"
"RVBD_0822c","-"
"RVBD_0823c","-"
"RVBD_0824c","desA1"
"RVBD_0825c","-"
"RVBD_0826","-"
"RVBD_0827c","kmtR"
"RVBD_0828c","-"
"RVBD_0829","-"
"RVBD_0830","-"
"RVBD_0831c","-"
"RVBD_0832","PE_PGRS12"
"RVBD_0833","PE_PGRS13"
"RVBD_0834c","PE_PGRS14"
"RVBD_0835","lpqQ"
"RVBD_0835Ac","?"
"RVBD_0836c","-"
"RVBD_0837c","-"
"RVBD_0838","lpqR"
"RVBD_0839","-"
"RVBD_0840c","pip"
"RVBD_0841","-"
"RVBD_0842","-"
"RVBD_0843","-"
"RVBD_0844c","narL"
"RVBD_0845","-"
"RVBD_0846c","-"
"RVBD_0847","lpqS"
"RVBD_0848","cysK2"
"RVBD_0849","-"
"RVBD_0850","-"
"RVBD_0851c","-"
"RVBD_0852","fadD16"
"RVBD_0853c","pdc"
"RVBD_0854","-"
"RVBD_0855","far"
"RVBD_0856","-"
"RVBD_0857","-"
"RVBD_0858c","dapC"
"RVBD_0859","fadA"
"RVBD_0860","fadB"
"RVBD_0861c","ercc3"
"RVBD_0862c","-"
"RVBD_0863","-"
"RVBD_0864","moaC2"
"RVBD_0865","mog"
"RVBD_0866","moaE2"
"RVBD_0867c","rpfA"
"RVBD_0868c","moaD2"
"RVBD_0869c","moaA2"
"RVBD_0870c","-"
"RVBD_0871","cspB"
"RVBD_0872c","PE_PGRS15"
"RVBD_0873","fadE10"
"RVBD_0874c","-"
"RVBD_0875c","-"
"RVBD_0876c","-"
"RVBD_0877","-"
"RVBD_0878c","PPE13"
"RVBD_0879c","-"
"RVBD_0880","-"
"RVBD_0881","-"
"RVBD_0882","-"
"RVBD_0883c","-"
"RVBD_0884c","serC"
"RVBD_0885","-"
"RVBD_0886","fprB"
"RVBD_0887c","-"
"RVBD_0887B","?"
"RVBD_0888","-"
"RVBD_0889c","citA"
"RVBD_0890c","-"
"RVBD_0891c","-"
"RVBD_0891A","?"
"RVBD_0892","-"
"RVBD_0893c","-"
"RVBD_0894","-"
"RVBD_0895","-"
"RVBD_0896","gltA2"
"RVBD_0897c","-"
"RVBD_0898c","-"
"RVBD_0899","ompA"
"RVBD_0900","-"
"RVBD_0901","-"
"RVBD_0902c","prrB"
"RVBD_0903c","prrA"
"RVBD_0904c","accD3"
"RVBD_0905","echA6"
"RVBD_0906","-"
"RVBD_0907","-"
"RVBD_0908","ctpE"
"RVBD_0908A","?"
"RVBD_0909","-"
"RVBD_0910","-"
"RVBD_0911","-"
"RVBD_0912","-"
"RVBD_0912Ac","?"
"RVBD_0913c","-"
"RVBD_0914c","-"
"RVBD_0915c","PPE14"
"RVBD_0916c","PE7"
"RVBD_0917","betP"
"RVBD_0917A","?"
"RVBD_0918","-"
"RVBD_0919","-"
"RVBD_0920c","-"
"RVBD_0921","-"
"RVBD_0922","-"
"RVBD_0923c","-"
"RVBD_0924c","mntH"
"RVBD_0925c","-"
"RVBD_0926c","-"
"RVBD_0927c","-"
"RVBD_0928","pstS3"
"RVBD_0929","pstC2"
"RVBD_0930","pstA1"
"RVBD_0931c","pknD"
"RVBD_0932c","pstS2"
"RVBD_0933","pstB"
"RVBD_0934","pstS1"
"RVBD_0935","pstC1"
"RVBD_0936","pstA2"
"RVBD_0937c","mku"
"RVBD_0938","ligD"
"RVBD_0939","-"
"RVBD_0940c","-"
"RVBD_0941c","-"
"RVBD_0942","-"
"RVBD_0943c","-"
"RVBD_0944","-"
"RVBD_0945","-"
"RVBD_0946c","pgi"
"RVBD_0946Ac","?"
"RVBD_0947c","?"
"RVBD_0948c","-"
"RVBD_0949","uvrD1"
"RVBD_0950c","-"
"RVBD_0951","sucC"
"RVBD_0952","sucD"
"RVBD_0953c","-"
"RVBD_0954","-"
"RVBD_0955","-"
"RVBD_0956","purN"
"RVBD_0957","purH"
"RVBD_0958","-"
"RVBD_0959","-"
"RVBD_0959A","vapB9"
"RVBD_0960","vapC9"
"RVBD_0961","-"
"RVBD_0962c","lprP"
"RVBD_0962Ac","?"
"RVBD_0963c","-"
"RVBD_0964c","-"
"RVBD_0965c","-"
"RVBD_0966c","-"
"RVBD_0967","csoR"
"RVBD_0968","-"
"RVBD_0969","ctpV"
"RVBD_0970","-"
"RVBD_0971c","echA7"
"RVBD_0972c","fadE12"
"RVBD_0973c","accA2"
"RVBD_0974c","accD2"
"RVBD_0975c","fadE13"
"RVBD_0976c","-"
"RVBD_0977","PE_PGRS16"
"RVBD_0978c","PE_PGRS17"
"RVBD_0979c","-"
"RVBD_0979A","rpmF"
"RVBD_0980c","PE_PGRS18"
"RVBD_0981","mprA"
"RVBD_0982","mprB"
"RVBD_0983","pepD"
"RVBD_0984","moaB2"
"RVBD_0985c","mscL"
"RVBD_0986","-"
"RVBD_0987","-"
"RVBD_0988","-"
"RVBD_0989c","grcC2"
"RVBD_0990c","-"
"RVBD_0991c","-"
"RVBD_0992c","-"
"RVBD_0993","galU"
"RVBD_0994","moeA1"
"RVBD_0995","rimJ"
"RVBD_0996","-"
"RVBD_0996A","?"
"RVBD_0997","-"
"RVBD_0998","-"
"RVBD_0999","-"
"RVBD_1000c","-"
"RVBD_1001","arcA"
"RVBD_1002c","-"
"RVBD_1003","-"
"RVBD_1004c","-"
"RVBD_1005c","pabB"
"RVBD_1006","-"
"RVBD_1007c","metS"
"RVBD_1008","tatD"
"RVBD_1009","rpfB"
"RVBD_1010","ksgA"
"RVBD_1011","ispE"
"RVBD_1012","-"
"RVBD_1013","pks16"
"RVBD_1014c","pth"
"RVBD_1015c","rplY"
"RVBD_1016c","lpqT"
"RVBD_1017c","prsA"
"RVBD_1018c","glmU"
"RVBD_1019","-"
"RVBD_1020","mfd"
"RVBD_1021","-"
"RVBD_1022","lpqU"
"RVBD_1023","eno"
"RVBD_1024","-"
"RVBD_1025","-"
"RVBD_1026","-"
"RVBD_1026A","?"
"RVBD_1027c","kdpE"
"RVBD_1028c","kdpD"
"RVBD_1028X","?"
"RVBD_1029","kdpA"
"RVBD_1030","kdpB"
"RVBD_1031","kdpC"
"RVBD_1032c","trcS"
"RVBD_1033c","trcR"
"RVBD_1034c","-"
"RVBD_1035c","-"
"RVBD_1036c","-"
"RVBD_1037c","esxI"
"RVBD_1038c","esxJ"
"RVBD_1039c","PPE15"
"RVBD_1040c","PE8"
"RVBD_1040Ac","?"
"RVBD_1041c","-"
"RVBD_1043c","-"
"RVBD_1044","-"
"RVBD_1045","-"
"RVBD_1046c","-"
"RVBD_1047","-"
"RVBD_1048c","-"
"RVBD_1048Ac","?"
"RVBD_1049","-"
"RVBD_1050","-"
"RVBD_1051c","-"
"RVBD_1051Ac","?"
"RVBD_1052","-"
"RVBD_1053c","-"
"RVBD_1053A","?"
"RVBD_1054","-"
"RVBD_1055","-"
"RVBD_1056","-"
"RVBD_1057","-"
"RVBD_1058","fadD14"
"RVBD_1059","-"
"RVBD_1060","-"
"RVBD_1061","-"
"RVBD_1062","-"
"RVBD_1063c","-"
"RVBD_1064c","lpqV"
"RVBD_1065","-"
"RVBD_1066","-"
"RVBD_1067c","PE_PGRS19"
"RVBD_1068c","PE_PGRS20"
"RVBD_1068A","?"
"RVBD_1069c","-"
"RVBD_1070c","echA8"
"RVBD_1071c","echA9"
"RVBD_1072","-"
"RVBD_1073","-"
"RVBD_1074c","fadA3"
"RVBD_1075c","-"
"RVBD_1076","lipU"
"RVBD_1077","cbs"
"RVBD_1078","pra"
"RVBD_1079","metB"
"RVBD_1080c","greA"
"RVBD_1081c","-"
"RVBD_1082","mca"
"RVBD_1083","-"
"RVBD_1084","-"
"RVBD_1085c","-"
"RVBD_1086","-"
"RVBD_1087","PE_PGRS21"
"RVBD_1087A","-"
"RVBD_1088","PE9"
"RVBD_1089","PE10"
"RVBD_1089A","celA2a"
"RVBD_1090","celA2b"
"RVBD_1091","PE_PGRS22"
"RVBD_1092c","coaA"
"RVBD_1093","glyA1"
"RVBD_1094","desA2"
"RVBD_1095","phoH2"
"RVBD_1096","-"
"RVBD_1097c","-"
"RVBD_1098c","fum"
"RVBD_1099c","glpX"
"RVBD_1100","-"
"RVBD_1101c","-"
"RVBD_1102c","mazF3"
"RVBD_1103c","mazE3"
"RVBD_1104","-"
"RVBD_1105","-"
"RVBD_1106c","-"
"RVBD_1107c","xseB"
"RVBD_1108c","xseA"
"RVBD_1109c","-"
"RVBD_1110","lytB2"
"RVBD_1111c","-"
"RVBD_1112","-"
"RVBD_1113","vapB32"
"RVBD_1114","vapC32"
"RVBD_1115","-"
"RVBD_1116","-"
"RVBD_1116A","-"
"RVBD_1117","-"
"RVBD_1118c","-"
"RVBD_1119c","-"
"RVBD_1120c","-"
"RVBD_1121","zwf1"
"RVBD_1122","gnd2"
"RVBD_1123c","bpoB"
"RVBD_1124","ephC"
"RVBD_1125","-"
"RVBD_1126c","-"
"RVBD_1127c","ppdK"
"RVBD_1128c","-"
"RVBD_1129c","-"
"RVBD_1130","prpD"
"RVBD_1131","prpC"
"RVBD_1132","-"
"RVBD_1133c","metE"
"RVBD_1134","-"
"RVBD_1135c","PPE16"
"RVBD_1135A","-"
"RVBD_1136","-"
"RVBD_1137c","-"
"RVBD_1138c","-"
"RVBD_1139c","-"
"RVBD_1139Ac","?"
"RVBD_1140","-"
"RVBD_1141c","echA11"
"RVBD_1142c","echA10"
"RVBD_1143","mcr"
"RVBD_1144","-"
"RVBD_1144Ac","?"
"RVBD_1145","mmpL13a"
"RVBD_1146","mmpL13b"
"RVBD_1147","-"
"RVBD_1147A","?"
"RVBD_1148c","-"
"RVBD_1151c","-"
"RVBD_1152","-"
"RVBD_1153c","omt"
"RVBD_1154c","-"
"RVBD_1155","-"
"RVBD_1155A","?"
"RVBD_1156","-"
"RVBD_1156A","?"
"RVBD_1157c","-"
"RVBD_1158c","-"
"RVBD_1159","pimE"
"RVBD_1159A","-"
"RVBD_1160","mutT2"
"RVBD_1161","narG"
"RVBD_1162","narH"
"RVBD_1163","narJ"
"RVBD_1164","narI"
"RVBD_1165","typA"
"RVBD_1166","lpqW"
"RVBD_1167c","-"
"RVBD_1168c","PPE17"
"RVBD_1169c","lipX"
"RVBD_1170","mshB"
"RVBD_1170A","?"
"RVBD_1171","-"
"RVBD_1172c","PE12"
"RVBD_1173","fbiC"
"RVBD_1174c","TB8.4"
"RVBD_1175c","fadH"
"RVBD_1176c","-"
"RVBD_1177","fdxC"
"RVBD_1178","-"
"RVBD_1179c","-"
"RVBD_1181","pks4"
"RVBD_1182","papA3"
"RVBD_1183","mmpL10"
"RVBD_1184c","-"
"RVBD_1185c","fadD21"
"RVBD_1186c","-"
"RVBD_1187","rocA"
"RVBD_1188","-"
"RVBD_1189","sigI"
"RVBD_1190","-"
"RVBD_1191","-"
"RVBD_1192","-"
"RVBD_1193","fadD36"
"RVBD_1194c","-"
"RVBD_1195","PE13"
"RVBD_1196","PPE18"
"RVBD_1197","esxK"
"RVBD_1198","esxL"
"RVBD_1199c","-"
"RVBD_1200","-"
"RVBD_1201c","dapD"
"RVBD_1202","dapE"
"RVBD_1203c","-"
"RVBD_1204c","-"
"RVBD_1205","-"
"RVBD_1206","fadD6"
"RVBD_1207","folP2"
"RVBD_1208","gpgS"
"RVBD_1209","-"
"RVBD_1210","tagA"
"RVBD_1211","-"
"RVBD_1212c","glgA"
"RVBD_1213","glgC"
"RVBD_1214c","PE14"
"RVBD_1215c","-"
"RVBD_1216c","-"
"RVBD_1217c","-"
"RVBD_1218c","-"
"RVBD_1219c","-"
"RVBD_1220c","-"
"RVBD_1221","sigE"
"RVBD_1222","rseA"
"RVBD_1223","htrA"
"RVBD_1224","tatB"
"RVBD_1225c","-"
"RVBD_1226c","-"
"RVBD_1227c","-"
"RVBD_1228","lpqX"
"RVBD_1229c","mrp"
"RVBD_1230c","-"
"RVBD_1231c","-"
"RVBD_1232c","-"
"RVBD_1233c","-"
"RVBD_1234","-"
"RVBD_1235","lpqY"
"RVBD_1236","sugA"
"RVBD_1237","sugB"
"RVBD_1238","sugC"
"RVBD_1239c","corA"
"RVBD_1240","mdh"
"RVBD_1241","vapB33"
"RVBD_1242","vapC33"
"RVBD_1243c","PE_PGRS23"
"RVBD_1244","lpqZ"
"RVBD_1245c","-"
"RVBD_1246c","relE"
"RVBD_1247c","relB"
"RVBD_1248c","-"
"RVBD_1249c","-"
"RVBD_1250","-"
"RVBD_1251c","-"
"RVBD_1252c","lprE"
"RVBD_1253","deaD"
"RVBD_1254","-"
"RVBD_1255c","-"
"RVBD_1256c","cyp130"
"RVBD_1257c","-"
"RVBD_1258c","-"
"RVBD_1259","udgB"
"RVBD_1260","-"
"RVBD_1261c","-"
"RVBD_1262c","-"
"RVBD_1263","amiB2"
"RVBD_1264","-"
"RVBD_1265","-"
"RVBD_1266c","pknH"
"RVBD_1267c","embR"
"RVBD_1268c","-"
"RVBD_1269c","-"
"RVBD_1270c","lprA"
"RVBD_1271c","-"
"RVBD_1272c","-"
"RVBD_1273c","-"
"RVBD_1274","lprB"
"RVBD_1275","lprC"
"RVBD_1276c","-"
"RVBD_1277","-"
"RVBD_1278","-"
"RVBD_1279","-"
"RVBD_1280c","oppA"
"RVBD_1281c","oppD"
"RVBD_1282c","oppC"
"RVBD_1283c","oppB"
"RVBD_1284","canA"
"RVBD_1285","cysD"
"RVBD_1286","cysN"
"RVBD_1287","-"
"RVBD_1288","-"
"RVBD_1289","-"
"RVBD_1290c","-"
"RVBD_1290A","-"
"RVBD_1291c","-"
"RVBD_1292","argS"
"RVBD_1293","lysA"
"RVBD_1294","thrA"
"RVBD_1295","thrC"
"RVBD_1295A","?"
"RVBD_1296","thrB"
"RVBD_1297","rho"
"RVBD_1298","rpmE"
"RVBD_1299","prfA"
"RVBD_1300","hemK"
"RVBD_1301","-"
"RVBD_1302","rfe"
"RVBD_1303","-"
"RVBD_1304","atpB"
"RVBD_1305","atpE"
"RVBD_1306","atpF"
"RVBD_1307","atpH"
"RVBD_1308","atpA"
"RVBD_1309","atpG"
"RVBD_1310","atpD"
"RVBD_1311","atpC"
"RVBD_1312","-"
"RVBD_1313c","-"
"RVBD_1314c","-"
"RVBD_1315","murA"
"RVBD_1316c","ogt"
"RVBD_1317c","alkA"
"RVBD_1318c","-"
"RVBD_1319c","-"
"RVBD_1320c","-"
"RVBD_1321","-"
"RVBD_1322","-"
"RVBD_1322A","-"
"RVBD_1323","fadA4"
"RVBD_1324","-"
"RVBD_1325c","PE_PGRS24"
"RVBD_1326c","glgB"
"RVBD_1327c","glgE"
"RVBD_1328","glgP"
"RVBD_1329c","dinG"
"RVBD_1330c","pncB1"
"RVBD_1331","-"
"RVBD_1332","-"
"RVBD_1333","-"
"RVBD_1334","mec"
"RVBD_1335","cysO"
"RVBD_1336","cysM"
"RVBD_1337","-"
"RVBD_1338","murI"
"RVBD_1339","-"
"RVBD_1340","rphA"
"RVBD_1341","-"
"RVBD_1342c","-"
"RVBD_1343c","lprD"
"RVBD_1344","mbtL"
"RVBD_1345","mbtM"
"RVBD_1346","mbtN"
"RVBD_1347c","mbtK"
"RVBD_1348","irtA"
"RVBD_1349","irtB"
"RVBD_1350","fabG2"
"RVBD_1351","-"
"RVBD_1352","-"
"RVBD_1353c","-"
"RVBD_1354c","-"
"RVBD_1355c","moeY"
"RVBD_1356c","-"
"RVBD_1357c","-"
"RVBD_1357Ac","?"
"RVBD_1358","-"
"RVBD_1359","-"
"RVBD_1359Ac","?"
"RVBD_1360","-"
"RVBD_1361c","PPE19"
"RVBD_1362c","-"
"RVBD_1363c","-"
"RVBD_1364c","-"
"RVBD_1365c","rsfA"
"RVBD_1366","-"
"RVBD_1367c","-"
"RVBD_1368","lprF"
"RVBD_1369c","-"
"RVBD_1370c","-"
"RVBD_1371","-"
"RVBD_1372","-"
"RVBD_1373","-"
"RVBD_1374c","-"
"RVBD_1375","-"
"RVBD_1376","-"
"RVBD_1377c","-"
"RVBD_1378c","-"
"RVBD_1379","pyrR"
"RVBD_1380","pyrB"
"RVBD_1381","pyrC"
"RVBD_1382","-"
"RVBD_1383","carA"
"RVBD_1384","carB"
"RVBD_1385","pyrF"
"RVBD_1386","PE15"
"RVBD_1387","PPE20"
"RVBD_1388","mihF"
"RVBD_1389","gmk"
"RVBD_1390","rpoZ"
"RVBD_1391","dfp"
"RVBD_1392","metK"
"RVBD_1393c","-"
"RVBD_1394c","cyp132"
"RVBD_1395","-"
"RVBD_1396c","PE_PGRS25"
"RVBD_1397c","vapC10"
"RVBD_1398c","vapB10"
"RVBD_1399c","nlhH"
"RVBD_1400c","lipI"
"RVBD_1401","-"
"RVBD_1402","priA"
"RVBD_1403c","-"
"RVBD_1404","-"
"RVBD_1405c","-"
"RVBD_1406","fmt"
"RVBD_1407","fmu"
"RVBD_1408","rpe"
"RVBD_1409","ribG"
"RVBD_1410c","-"
"RVBD_1411c","lprG"
"RVBD_1412","ribC"
"RVBD_1413","-"
"RVBD_1414","-"
"RVBD_1415","ribA2"
"RVBD_1416","ribH"
"RVBD_1417","-"
"RVBD_1418","lprH"
"RVBD_1419","-"
"RVBD_1420","uvrC"
"RVBD_1421","-"
"RVBD_1422","-"
"RVBD_1423","whiA"
"RVBD_1424c","-"
"RVBD_1425","-"
"RVBD_1426c","lipO"
"RVBD_1427c","fadD12"
"RVBD_1428c","-"
"RVBD_1429","-"
"RVBD_1430","PE16"
"RVBD_1431","-"
"RVBD_1432","-"
"RVBD_1433","-"
"RVBD_1434","-"
"RVBD_1435c","-"
"RVBD_1436","gap"
"RVBD_1437","pgk"
"RVBD_1438","tpi"
"RVBD_1439c","-"
"RVBD_1439A","?"
"RVBD_1440","secG"
"RVBD_1441c","PE_PGRS26"
"RVBD_1442","bisC"
"RVBD_1443c","-"
"RVBD_1443A","?"
"RVBD_1443Bc","?"
"RVBD_1444c","-"
"RVBD_1445c","devB"
"RVBD_1446c","opcA"
"RVBD_1447c","zwf2"
"RVBD_1448c","tal"
"RVBD_1449c","tkt"
"RVBD_1450c","PE_PGRS27"
"RVBD_1451","ctaB"
"RVBD_1452c","PE_PGRS28"
"RVBD_1453","-"
"RVBD_1454c","qor"
"RVBD_1455","-"
"RVBD_1456c","-"
"RVBD_1457c","-"
"RVBD_1458c","-"
"RVBD_1459c","-"
"RVBD_1460","-"
"RVBD_1461","-"
"RVBD_1462","-"
"RVBD_1463","-"
"RVBD_1464","csd"
"RVBD_1465","-"
"RVBD_1466","-"
"RVBD_1467c","fadE15"
"RVBD_1468c","PE_PGRS29"
"RVBD_1469","ctpD"
"RVBD_1470","trxA"
"RVBD_1471","trxB1"
"RVBD_1472","echA12"
"RVBD_1473","-"
"RVBD_1473A","-"
"RVBD_1474c","-"
"RVBD_1475c","acn"
"RVBD_1476","-"
"RVBD_1477","ripA"
"RVBD_1478","-"
"RVBD_1479","moxR1"
"RVBD_1480","-"
"RVBD_1481","-"
"RVBD_1482c","-"
"RVBD_1483","fabG1"
"RVBD_1484","inhA"
"RVBD_1485","hemZ"
"RVBD_1486c","-"
"RVBD_1487","-"
"RVBD_1488","-"
"RVBD_1489","-"
"RVBD_1489A","-"
"RVBD_1490","-"
"RVBD_1491c","-"
"RVBD_1492","mutA"
"RVBD_1493","mutB"
"RVBD_1494","mazE4"
"RVBD_1495","mazF4"
"RVBD_1496","-"
"RVBD_1497","lipL"
"RVBD_1498c","-"
"RVBD_1498A","-"
"RVBD_1499","-"
"RVBD_1500","-"
"RVBD_1501","-"
"RVBD_1502","-"
"RVBD_1505c","-"
"RVBD_1506c","-"
"RVBD_1507c","-"
"RVBD_1507A","-"
"RVBD_1508c","-"
"RVBD_1508A","-"
"RVBD_1509","-"
"RVBD_1510","-"
"RVBD_1510A","?"
"RVBD_1511","gmdA"
"RVBD_1512","epiA"
"RVBD_1513","-"
"RVBD_1514c","-"
"RVBD_1515c","-"
"RVBD_1516c","-"
"RVBD_1517","-"
"RVBD_1518","-"
"RVBD_1519","-"
"RVBD_1520","-"
"RVBD_1520Ac","?"
"RVBD_1521","fadD25"
"RVBD_1522c","mmpL12"
"RVBD_1523","-"
"RVBD_1524","-"
"RVBD_1525","wbbL2"
"RVBD_1526c","-"
"RVBD_1527c","pks5"
"RVBD_1528c","papA4"
"RVBD_1529","fadD24"
"RVBD_1530","adh"
"RVBD_1531","-"
"RVBD_1532c","-"
"RVBD_1533","-"
"RVBD_1534","-"
"RVBD_1535","-"
"RVBD_1536","ileS"
"RVBD_1537","dinX"
"RVBD_1538c","ansA"
"RVBD_1539","lspA"
"RVBD_1540","-"
"RVBD_1541c","lprI"
"RVBD_1542c","glbN"
"RVBD_1543","-"
"RVBD_1544","-"
"RVBD_1545","-"
"RVBD_1546","-"
"RVBD_1547","dnaE1"
"RVBD_1548c","PPE21"
"RVBD_1549","fadD11.1"
"RVBD_1550","fadD11"
"RVBD_1551","plsB1"
"RVBD_1551A","?"
"RVBD_1552","frdA"
"RVBD_1553","frdB"
"RVBD_1554","frdC"
"RVBD_1555","frdD"
"RVBD_1556","-"
"RVBD_1557","mmpL6"
"RVBD_1558","-"
"RVBD_1559","ilvA"
"RVBD_1560","vapB11"
"RVBD_1561","vapC11"
"RVBD_1562c","treZ"
"RVBD_1563c","treY"
"RVBD_1564c","treX"
"RVBD_1565c","-"
"RVBD_1566c","-"
"RVBD_1567c","-"
"RVBD_1568","bioA"
"RVBD_1569","bioF1"
"RVBD_1570","bioD"
"RVBD_1571","-"
"RVBD_1572c","-"
"RVBD_1573","-"
"RVBD_1574","-"
