"","gene"
"RVBD_1576c","-"
"RVBD_1577c","-"
"RVBD_1578c","-"
"RVBD_1579c","-"
"RVBD_1580c","-"
"RVBD_1581c","-"
"RVBD_1581Ac","?"
"RVBD_1582c","-"
"RVBD_1583c","-"
"RVBD_1584c","-"
"RVBD_1585c","-"
"RVBD_1586c","-"
"RVBD_1587c","-"
"RVBD_1588c","-"
"RVBD_1589","bioB"
"RVBD_1590","-"
"RVBD_1591","-"
"RVBD_1592c","-"
"RVBD_1593c","-"
"RVBD_1594","nadA"
"RVBD_1595","nadB"
"RVBD_1596","nadC"
"RVBD_1597","-"
"RVBD_1598c","-"
"RVBD_1599","hisD"
"RVBD_1600","hisC1"
"RVBD_1601","hisB"
"RVBD_1602","hisH"
"RVBD_1603","hisA"
"RVBD_1604","impA"
"RVBD_1605","hisF"
"RVBD_1606","hisI"
"RVBD_1607","chaA"
"RVBD_1608c","bcpB"
"RVBD_1609","trpE"
"RVBD_1610","-"
"RVBD_1611","trpC"
"RVBD_1612","trpB"
"RVBD_1613","trpA"
"RVBD_1614","lgt"
"RVBD_1615","-"
"RVBD_1616","-"
"RVBD_1617","pykA"
"RVBD_1618","tesB1"
"RVBD_1619","-"
"RVBD_1620c","cydC"
"RVBD_1621c","cydD"
"RVBD_1622c","cydB"
"RVBD_1623c","cydA"
"RVBD_1624c","-"
"RVBD_1625c","cya"
"RVBD_1626","-"
"RVBD_1627c","-"
"RVBD_1628c","-"
"RVBD_1629","polA"
"RVBD_1630","rpsA"
"RVBD_1631","coaE"
"RVBD_1632c","-"
"RVBD_1633","uvrB"
"RVBD_1634","-"
"RVBD_1635c","-"
"RVBD_1635A","?"
"RVBD_1636","TB15.3"
"RVBD_1637c","-"
"RVBD_1638","uvrA"
"RVBD_1638A","-"
"RVBD_1639c","-"
"RVBD_1640c","lysX"
"RVBD_1641","infC"
"RVBD_1642","rpmI"
"RVBD_1643","rplT"
"RVBD_1644","tsnR"
"RVBD_1645c","-"
"RVBD_1646","PE17"
"RVBD_1647","-"
"RVBD_1648","-"
"RVBD_1649","pheS"
"RVBD_1650","pheT"
"RVBD_1651c","PE_PGRS30"
"RVBD_1652","argC"
"RVBD_1653","argJ"
"RVBD_1654","argB"
"RVBD_1655","argD"
"RVBD_1656","argF"
"RVBD_1657","argR"
"RVBD_1658","argG"
"RVBD_1659","argH"
"RVBD_1660","pks10"
"RVBD_1661","pks7"
"RVBD_1662","pks8"
"RVBD_1663","pks17"
"RVBD_1664","pks9"
"RVBD_1665","pks11"
"RVBD_1666c","cyp139"
"RVBD_1667c","-"
"RVBD_1668c","-"
"RVBD_1669","-"
"RVBD_1670","-"
"RVBD_1671","-"
"RVBD_1672c","-"
"RVBD_1673c","-"
"RVBD_1674c","-"
"RVBD_1674A","?"
"RVBD_1675c","cmr"
"RVBD_1676","-"
"RVBD_1677","dsbF"
"RVBD_1678","-"
"RVBD_1679","fadE16"
"RVBD_1680","-"
"RVBD_1681","moeX"
"RVBD_1682","-"
"RVBD_1683","-"
"RVBD_1684","-"
"RVBD_1685c","-"
"RVBD_1686c","-"
"RVBD_1687c","-"
"RVBD_1688","mpg"
"RVBD_1689","tyrS"
"RVBD_1690","lprJ"
"RVBD_1691","-"
"RVBD_1692","-"
"RVBD_1693","-"
"RVBD_1694","tlyA"
"RVBD_1695","ppnK"
"RVBD_1696","recN"
"RVBD_1697","-"
"RVBD_1698","mctB"
"RVBD_1699","pyrG"
"RVBD_1700","-"
"RVBD_1701","-"
"RVBD_1702c","-"
"RVBD_1702Ac","?"
"RVBD_1703c","-"
"RVBD_1704c","cycA"
"RVBD_1705c","PPE22"
"RVBD_1706c","PPE23"
"RVBD_1706Xc","?"
"RVBD_1706A","-"
"RVBD_1707","-"
"RVBD_1708","-"
"RVBD_1709","scpA"
"RVBD_1710","scpB"
"RVBD_1711","-"
"RVBD_1712","cmk"
"RVBD_1713","engA"
"RVBD_1714","-"
"RVBD_1715","fadB3"
"RVBD_1716","-"
"RVBD_1717","-"
"RVBD_1718","-"
"RVBD_1719","-"
"RVBD_1719A","?"
"RVBD_1720c","vapC12"
"RVBD_1721c","vapB12"
"RVBD_1722","-"
"RVBD_1723","-"
"RVBD_1724c","-"
"RVBD_1725c","-"
"RVBD_1726","-"
"RVBD_1727","-"
"RVBD_1728c","-"
"RVBD_1729c","-"
"RVBD_1730c","-"
"RVBD_1731","gabD2"
"RVBD_1732c","-"
"RVBD_1733c","-"
"RVBD_1733A","?"
"RVBD_1734c","-"
"RVBD_1735c","-"
"RVBD_1735Ac","?"
"RVBD_1736c","narX"
"RVBD_1737c","narK2"
"RVBD_1738","-"
"RVBD_1739c","-"
"RVBD_1740","vapB34"
"RVBD_1741","vapC34"
"RVBD_1742","-"
"RVBD_1743","pknE"
"RVBD_1744c","-"
"RVBD_1745c","idi"
"RVBD_1746","pknF"
"RVBD_1747","-"
"RVBD_1748","-"
"RVBD_1749c","-"
"RVBD_1750c","fadD1"
"RVBD_1751","-"
"RVBD_1752","-"
"RVBD_1753c","PPE24"
"RVBD_1754c","-"
"RVBD_1755c","plcD"
"RVBD_1756c","-"
"RVBD_1757c","-"
"RVBD_1758","cut1"
"RVBD_1759c","wag22"
"RVBD_1760","-"
"RVBD_1761c","-"
"RVBD_1762c","-"
"RVBD_1762Ac","?"
"RVBD_1763","-"
"RVBD_1764","-"
"RVBD_1765c","-"
"RVBD_1765A","-"
"RVBD_1766","-"
"RVBD_1767","-"
"RVBD_1768","PE_PGRS31"
"RVBD_1769","-"
"RVBD_1770","-"
"RVBD_1771","-"
"RVBD_1772","-"
"RVBD_1773c","-"
"RVBD_1774","-"
"RVBD_1775","-"
"RVBD_1776c","-"
"RVBD_1777","cyp144"
"RVBD_1778c","-"
"RVBD_1779c","-"
"RVBD_1780","-"
"RVBD_1781c","malQ"
"RVBD_1782","eccB5"
"RVBD_1784","?"
"RVBD_1785c","cyp143"
"RVBD_1786","-"
"RVBD_1787","PPE25"
"RVBD_1788","PE18"
"RVBD_1789","PPE26"
"RVBD_1790","PPE27"
"RVBD_1791","PE19"
"RVBD_1792","?"
"RVBD_1792A","?"
"RVBD_1793","esxN"
"RVBD_1794","-"
"RVBD_1795","eccD5"
"RVBD_1796","mycP5"
"RVBD_1797","eccE5"
"RVBD_1798","eccA5"
"RVBD_1799","lppT"
"RVBD_1800","PPE28"
"RVBD_1801","PPE29"
"RVBD_1802","PPE30"
"RVBD_1803c","PE_PGRS32"
"RVBD_1804c","-"
"RVBD_1805c","-"
"RVBD_1806","PE20"
"RVBD_1807","PPE31"
"RVBD_1808","PPE32"
"RVBD_1809","PPE33"
"RVBD_1810","-"
"RVBD_1811","mgtC"
"RVBD_1812c","-"
"RVBD_1813c","-"
"RVBD_1814","erg3"
"RVBD_1815","-"
"RVBD_1816","-"
"RVBD_1817","-"
"RVBD_1818c","PE_PGRS33"
"RVBD_1819c","bacA"
"RVBD_1820","ilvG"
"RVBD_1821","secA2"
"RVBD_1822","pgsA2"
"RVBD_1823","-"
"RVBD_1824","-"
"RVBD_1825","-"
"RVBD_1826","gcvH"
"RVBD_1827","garA"
"RVBD_1828","-"
"RVBD_1829","-"
"RVBD_1830","-"
"RVBD_1831","-"
"RVBD_1832","gcvB"
"RVBD_1833c","-"
"RVBD_1834","lipZ"
"RVBD_1835c","-"
"RVBD_1836c","-"
"RVBD_1837c","glcB"
"RVBD_1838c","vapC13"
"RVBD_1839c","vapB13"
"RVBD_1840c","PE_PGRS34"
"RVBD_1841c","-"
"RVBD_1842c","-"
"RVBD_1843c","guaB1"
"RVBD_1844c","gnd1"
"RVBD_1845c","blaR"
"RVBD_1846c","blaI"
"RVBD_1847","-"
"RVBD_1848","ureA"
"RVBD_1849","ureB"
"RVBD_1850","ureC"
"RVBD_1851","ureF"
"RVBD_1852","ureG"
"RVBD_1853","ureD"
"RVBD_1854c","ndh"
"RVBD_1855c","-"
"RVBD_1856c","-"
"RVBD_1857","modA"
"RVBD_1858","modB"
"RVBD_1859","modC"
"RVBD_1860","apa"
"RVBD_1861","-"
"RVBD_1862","adhA"
"RVBD_1863c","-"
"RVBD_1864c","-"
"RVBD_1865c","-"
"RVBD_1866","-"
"RVBD_1867","-"
"RVBD_1868","-"
"RVBD_1869c","-"
"RVBD_1870c","-"
"RVBD_1871c","-"
"RVBD_1872c","lldD2"
"RVBD_1873","-"
"RVBD_1874","-"
"RVBD_1875","-"
"RVBD_1876","bfrA"
"RVBD_1877","-"
"RVBD_1878","glnA3"
"RVBD_1879","-"
"RVBD_1880c","cyp140"
"RVBD_1881c","lppE"
"RVBD_1882c","-"
"RVBD_1883c","-"
"RVBD_1884c","rpfC"
"RVBD_1885c","-"
"RVBD_1886c","fbpB"
"RVBD_1886A","?"
"RVBD_1887","-"
"RVBD_1888c","-"
"RVBD_1888A","-"
"RVBD_1889c","-"
"RVBD_1890c","-"
"RVBD_1891","-"
"RVBD_1892","-"
"RVBD_1893","-"
"RVBD_1894c","-"
"RVBD_1894A","?"
"RVBD_1895","-"
"RVBD_1896c","-"
"RVBD_1897c","-"
"RVBD_1898","-"
"RVBD_1899c","lppD"
"RVBD_1900c","lipJ"
"RVBD_1901","cinA"
"RVBD_1902c","nanT"
"RVBD_1903","-"
"RVBD_1904","-"
"RVBD_1905c","aao"
"RVBD_1906c","-"
"RVBD_1907c","-"
"RVBD_1908c","katG"
"RVBD_1909c","furA"
"RVBD_1910c","-"
"RVBD_1911c","lppC"
"RVBD_1912c","fadB5"
"RVBD_1913","-"
"RVBD_1914c","-"
"RVBD_1915","aceAa"
"RVBD_1916","aceAb"
"RVBD_1917c","PPE34"
"RVBD_1918c","PPE35"
"RVBD_1919c","-"
"RVBD_1920","-"
"RVBD_1921c","lppF"
"RVBD_1922","-"
"RVBD_1923","lipD"
"RVBD_1924c","-"
"RVBD_1925","fadD31"
"RVBD_1926c","mpt63"
"RVBD_1927","-"
"RVBD_1928c","-"
"RVBD_1929c","-"
"RVBD_1930c","-"
"RVBD_1931c","-"
"RVBD_1932","tpx"
"RVBD_1933c","fadE18"
"RVBD_1934c","fadE17"
"RVBD_1935c","echA13"
"RVBD_1936","-"
"RVBD_1937","-"
"RVBD_1938","ephB"
"RVBD_1939","-"
"RVBD_1940","ribA1"
"RVBD_1941","-"
"RVBD_1942c","mazF5"
"RVBD_1943c","mazE5"
"RVBD_1944c","-"
"RVBD_1945","-"
"RVBD_1946c","lppG"
"RVBD_1947","-"
"RVBD_1948c","-"
"RVBD_1949c","-"
"RVBD_1950c","-"
"RVBD_1951c","-"
"RVBD_1952","vapB14"
"RVBD_1953","vapC14"
"RVBD_1954c","-"
"RVBD_1955","higB"
"RVBD_1956","higA"
"RVBD_1957","-"
"RVBD_1958c","-"
"RVBD_1959c","parE1"
"RVBD_1960c","parD1"
"RVBD_1961","-"
"RVBD_1961A","?"
"RVBD_1962c","vapC35"
"RVBD_1962Ac","?"
"RVBD_1963c","mce3R"
"RVBD_1963Ac","?"
"RVBD_1964","yrbE3A"
"RVBD_1965","yrbE3B"
"RVBD_1966","mce3A"
"RVBD_1967","mce3B"
"RVBD_1968","mce3C"
"RVBD_1969","mce3D"
"RVBD_1970","lprM"
"RVBD_1971","mce3F"
"RVBD_1972","-"
"RVBD_1973","-"
"RVBD_1974","-"
"RVBD_1975","-"
"RVBD_1976c","-"
"RVBD_1977","-"
"RVBD_1978","-"
"RVBD_1979c","-"
"RVBD_1980c","mpt64"
"RVBD_1981c","nrdF1"
"RVBD_1981Ac","?"
"RVBD_1982c","vapC36"
"RVBD_1982Ac","?"
"RVBD_1983","PE_PGRS35"
"RVBD_1984c","cfp21"
"RVBD_1984A","?"
"RVBD_1985c","-"
"RVBD_1986","-"
"RVBD_1987","-"
"RVBD_1988","erm(37)"
"RVBD_1989c","-"
"RVBD_1990c","-"
"RVBD_1990A","-"
"RVBD_1991c","mazF6"
"RVBD_1991Ac","?"
"RVBD_1992c","ctpG"
"RVBD_1993c","-"
"RVBD_1994c","cmtR"
"RVBD_1995","-"
"RVBD_1996","-"
"RVBD_1997","ctpF"
"RVBD_1998c","-"
"RVBD_1999c","-"
"RVBD_2000","-"
"RVBD_2001","-"
"RVBD_2002","fabG3"
"RVBD_2003c","-"
"RVBD_2004c","-"
"RVBD_2005c","-"
"RVBD_2006","otsB1"
"RVBD_2007c","fdxA"
"RVBD_2008c","-"
"RVBD_2009","vapB15"
"RVBD_2010","vapC15"
"RVBD_2011c","-"
"RVBD_2012","-"
"RVBD_2013","-"
"RVBD_2014","-"
"RVBD_2015c","-"
"RVBD_2016","-"
"RVBD_2017","-"
"RVBD_2018","-"
"RVBD_2019","-"
"RVBD_2020c","-"
"RVBD_2021c","-"
"RVBD_2022c","-"
"RVBD_2023c","-"
"RVBD_2023A","?"
"RVBD_2024c","-"
"RVBD_2025c","-"
"RVBD_2026c","-"
"RVBD_2027c","dosT"
"RVBD_2028c","-"
"RVBD_2029c","pfkB"
"RVBD_2030c","-"
"RVBD_2031c","hspX"
"RVBD_2032","acg"
"RVBD_2033c","-"
"RVBD_2034","-"
"RVBD_2035","-"
"RVBD_2036","-"
"RVBD_2037c","-"
"RVBD_2038c","-"
"RVBD_2039c","-"
"RVBD_2040c","-"
"RVBD_2041c","-"
"RVBD_2042c","-"
"RVBD_2043c","pncA"
"RVBD_2044c","-"
"RVBD_2045c","lipT"
"RVBD_2046","lppI"
"RVBD_2047c","-"
"RVBD_2048c","pks12"
"RVBD_2049c","-"
"RVBD_2050","-"
"RVBD_2051c","ppm1"
"RVBD_2052c","-"
"RVBD_2053c","fxsA"
"RVBD_2054","-"
"RVBD_2055c","rpsR2"
"RVBD_2056c","rpsN2"
"RVBD_2057c","rpmG1"
"RVBD_2058c","rpmB2"
"RVBD_2059","-"
"RVBD_2060","-"
"RVBD_2061c","-"
"RVBD_2062c","cobN"
"RVBD_2063","mazE7"
"RVBD_2063A","mazF7"
"RVBD_2064","cobG"
"RVBD_2065","cobH"
"RVBD_2066","cobI"
"RVBD_2067c","-"
"RVBD_2068c","blaC"
"RVBD_2069","sigC"
"RVBD_2070c","cobK"
"RVBD_2071c","cobM"
"RVBD_2072c","cobL"
"RVBD_2073c","-"
"RVBD_2074","-"
"RVBD_2075c","-"
"RVBD_2076c","-"
"RVBD_2077c","-"
"RVBD_2077A","-"
"RVBD_2077Bc","?"
"RVBD_2078","-"
"RVBD_2079","-"
"RVBD_2080","lppJ"
"RVBD_2081c","-"
"RVBD_2082","-"
"RVBD_2083","-"
"RVBD_2084","-"
"RVBD_2085","-"
"RVBD_2086","-"
"RVBD_2087","-"
"RVBD_2088","pknJ"
"RVBD_2089c","pepE"
"RVBD_2090","-"
"RVBD_2091c","-"
"RVBD_2092c","helY"
"RVBD_2093c","tatC"
"RVBD_2094c","tatA"
"RVBD_2095c","pafC"
"RVBD_2096c","pafB"
"RVBD_2097c","pafA"
"RVBD_2098c","?"
"RVBD_2099c","?"
"RVBD_2100","-"
"RVBD_2101","helZ"
"RVBD_2102","-"
"RVBD_2103c","vapC37"
"RVBD_2104c","vapB37"
"RVBD_2104Ac","?"
"RVBD_2105","-"
"RVBD_2106","-"
"RVBD_2107","PE22"
"RVBD_2108","PPE36"
"RVBD_2109c","prcA"
"RVBD_2110c","prcB"
"RVBD_2111c","pup"
"RVBD_2112c","dop"
"RVBD_2113","-"
"RVBD_2114","-"
"RVBD_2115c","mpa"
"RVBD_2116","lppK"
"RVBD_2117","-"
"RVBD_2118c","-"
"RVBD_2119","-"
"RVBD_2120c","-"
"RVBD_2121c","hisG"
"RVBD_2122c","hisE"
"RVBD_2123","PPE37"
"RVBD_2124c","metH"
"RVBD_2125","-"
"RVBD_2126c","PE_PGRS37"
"RVBD_2127","ansP1"
"RVBD_2128","-"
"RVBD_2129c","-"
"RVBD_2130c","mshC"
"RVBD_2131c","cysQ"
"RVBD_2132","-"
"RVBD_2132Ac","?"
"RVBD_2133c","-"
"RVBD_2134c","-"
"RVBD_2135c","-"
"RVBD_2136c","-"
"RVBD_2137c","-"
"RVBD_2138","lppL"
"RVBD_2138A","?"
"RVBD_2139","pyrD"
"RVBD_2140c","TB18.6"
"RVBD_2141c","-"
"RVBD_2142c","parE2"
"RVBD_2142Ac","?"
"RVBD_2143","-"
"RVBD_2144c","-"
"RVBD_2145c","wag31"
"RVBD_2146c","-"
"RVBD_2147c","-"
"RVBD_2148c","-"
"RVBD_2149c","yfiH"
"RVBD_2150c","ftsZ"
"RVBD_2151c","ftsQ"
"RVBD_2152c","murC"
"RVBD_2153c","murG"
"RVBD_2154c","ftsW"
"RVBD_2155c","murD"
"RVBD_2156c","murX"
"RVBD_2157c","murF"
"RVBD_2158c","murE"
"RVBD_2159c","-"
"RVBD_2160A","-"
"RVBD_2161c","-"
"RVBD_2162c","PE_PGRS38"
"RVBD_2163c","pbpB"
"RVBD_2164c","-"
"RVBD_2165c","-"
"RVBD_2166c","-"
"RVBD_2167c","-"
"RVBD_2168c","-"
"RVBD_2169c","-"
"RVBD_2170","-"
"RVBD_2171","lppM"
"RVBD_2172c","-"
"RVBD_2173","idsA2"
"RVBD_2174","mptA"
"RVBD_2175c","-"
"RVBD_2176","pknL"
"RVBD_2177c","-"
"RVBD_2178c","aroG"
"RVBD_2179c","-"
"RVBD_2180c","-"
"RVBD_2181","-"
"RVBD_2182c","-"
"RVBD_2183c","-"
"RVBD_2184c","-"
"RVBD_2185c","TB16.3"
"RVBD_2186c","-"
"RVBD_2187","fadD15"
"RVBD_2188c","pimB"
"RVBD_2189c","-"
"RVBD_2190c","-"
"RVBD_2190Ac","?"
"RVBD_2191","-"
"RVBD_2192c","trpD"
"RVBD_2193","ctaE"
"RVBD_2194","qcrC"
"RVBD_2195","qcrA"
"RVBD_2196","qcrB"
"RVBD_2197c","-"
"RVBD_2198c","mmpS3"
"RVBD_2199c","-"
"RVBD_2200c","ctaC"
"RVBD_2201","asnB"
"RVBD_2202c","adoK"
"RVBD_2203","-"
"RVBD_2204c","-"
"RVBD_2205c","-"
"RVBD_2206","-"
"RVBD_2207","cobT"
"RVBD_2208","cobS"
"RVBD_2209","-"
"RVBD_2210c","ilvE"
"RVBD_2211c","gcvT"
"RVBD_2212","-"
"RVBD_2213","pepB"
"RVBD_2214c","ephD"
"RVBD_2215","dlaT"
"RVBD_2216","-"
"RVBD_2217","lipB"
"RVBD_2218","lipA"
"RVBD_2219","-"
"RVBD_2219A","-"
"RVBD_2220","glnA1"
"RVBD_2221c","glnE"
"RVBD_2222c","glnA2"
"RVBD_2223c","-"
"RVBD_2224c","caeA"
"RVBD_2225","panB"
"RVBD_2226","-"
"RVBD_2227","-"
"RVBD_2228c","-"
"RVBD_2229c","-"
"RVBD_2230c","-"
"RVBD_2231c","cobC"
"RVBD_2231Ac","?"
"RVBD_2231Bc","?"
"RVBD_2232","ptkA"
"RVBD_2234","ptpA"
"RVBD_2235","-"
"RVBD_2236c","cobD"
"RVBD_2237","-"
"RVBD_2237Ac","?"
"RVBD_2238c","ahpE"
"RVBD_2239c","-"
"RVBD_2240c","-"
"RVBD_2241","aceE"
"RVBD_2242","-"
"RVBD_2243","fabD"
"RVBD_2244","acpM"
"RVBD_2245","kasA"
"RVBD_2246","kasB"
"RVBD_2247","accD6"
"RVBD_2248","-"
"RVBD_2249c","glpD1"
"RVBD_2250c","-"
"RVBD_2251","-"
"RVBD_2252","-"
"RVBD_2253","-"
"RVBD_2254c","-"
"RVBD_2255c","-"
"RVBD_2255A","?"
"RVBD_2256c","-"
"RVBD_2257c","-"
"RVBD_2258c","-"
"RVBD_2259","mscR"
"RVBD_2260","-"
"RVBD_2261c","-"
"RVBD_2262c","-"
"RVBD_2263","-"
"RVBD_2264c","-"
"RVBD_2265","-"
"RVBD_2266","cyp124"
"RVBD_2267c","-"
"RVBD_2268c","cyp128"
"RVBD_2269c","-"
"RVBD_2270","lppN"
"RVBD_2271","-"
"RVBD_2272","-"
"RVBD_2273","-"
"RVBD_2274c","mazF8"
"RVBD_2274Ac","?"
"RVBD_2275","-"
"RVBD_2276","cyp121"
"RVBD_2277c","-"
"RVBD_2278","-"
"RVBD_2279","-"
"RVBD_2280","-"
"RVBD_2281","pitB"
"RVBD_2282c","-"
"RVBD_2283","-"
"RVBD_2284","lipM"
"RVBD_2285","-"
"RVBD_2286c","-"
"RVBD_2287","yjcE"
"RVBD_2288","-"
"RVBD_2289","cdh"
"RVBD_2290","lppO"
"RVBD_2291","sseB"
"RVBD_2292c","-"
"RVBD_2293c","-"
"RVBD_2294","-"
"RVBD_2295","-"
"RVBD_2296","-"
"RVBD_2297","-"
"RVBD_2298","-"
"RVBD_2299c","htpG"
"RVBD_2300c","-"
"RVBD_2301","cut2"
"RVBD_2302","-"
"RVBD_2303c","-"
"RVBD_2304c","-"
"RVBD_2305","-"
"RVBD_2306A","-"
"RVBD_2306B","-"
"RVBD_2307c","-"
"RVBD_2307A","-"
"RVBD_2307B","-"
"RVBD_2307D","-"
"RVBD_2308","-"
"RVBD_2308X","?"
"RVBD_2308Ac","?"
"RVBD_2309c","-"
"RVBD_2309Xc","?"
"RVBD_2309A","-"
"RVBD_2310","-"
"RVBD_2311","-"
"RVBD_2312","-"
"RVBD_2313c","-"
"RVBD_2314c","-"
"RVBD_2315c","-"
"RVBD_2316","uspA"
"RVBD_2317","uspB"
"RVBD_2318","uspC"
"RVBD_2319c","-"
"RVBD_2320c","rocE"
"RVBD_2321c","rocD2"
"RVBD_2322c","rocD1"
"RVBD_2323c","-"
"RVBD_2324","-"
"RVBD_2325c","-"
"RVBD_2326c","-"
"RVBD_2327","-"
"RVBD_2328","PE23"
"RVBD_2329c","narK1"
"RVBD_2330c","lppP"
"RVBD_2331","-"
"RVBD_2331A","-"
"RVBD_2332","mez"
"RVBD_2333c","stp"
"RVBD_2334","cysK1"
"RVBD_2335","cysE"
"RVBD_2336","-"
"RVBD_2337c","-"
"RVBD_2338c","moeW"
"RVBD_2339","mmpL9"
"RVBD_2340c","PE_PGRS39"
"RVBD_2341","lppQ"
"RVBD_2342","-"
"RVBD_2343c","dnaG"
"RVBD_2344c","dgt"
"RVBD_2345","-"
"RVBD_2346c","esxO"
"RVBD_2347c","esxP"
"RVBD_2348c","-"
"RVBD_2349c","plcC"
"RVBD_2350c","plcB"
"RVBD_2351c","plcA"
"RVBD_2352c","PPE38"
"RVBD_2353c","PPE39"
"RVBD_2354","-"
"RVBD_2355","-"
"RVBD_2356c","PPE40"
