"","gene"
"RVBD_2357c","glyS"
"RVBD_2358","smtB"
"RVBD_2359","zur"
"RVBD_2360c","-"
"RVBD_2361c","-"
"RVBD_2362c","recO"
"RVBD_2363","amiA2"
"RVBD_2364c","era"
"RVBD_2365c","-"
"RVBD_2366c","-"
"RVBD_2367c","-"
"RVBD_2368c","phoH1"
"RVBD_2370c","-"
"RVBD_2371","PE_PGRS40"
"RVBD_2371A","?"
"RVBD_2372c","-"
"RVBD_2373c","dnaJ2"
"RVBD_2374c","hrcA"
"RVBD_2375","-"
"RVBD_2376c","cfp2"
"RVBD_2377c","mbtH"
"RVBD_2378c","mbtG"
"RVBD_2379c","mbtF"
"RVBD_2380c","mbtE"
"RVBD_2381c","mbtD"
"RVBD_2382c","mbtC"
"RVBD_2383c","mbtB"
"RVBD_2384","mbtA"
"RVBD_2385","mbtJ"
"RVBD_2386c","mbtI"
"RVBD_2386A","?"
"RVBD_2387","-"
"RVBD_2388c","hemN"
"RVBD_2389c","rpfD"
"RVBD_2390c","-"
"RVBD_2391","sirA"
"RVBD_2392","cysH"
"RVBD_2393","che1"
"RVBD_2394","ggtB"
"RVBD_2395","-"
"RVBD_2396","PE_PGRS41"
"RVBD_2397c","cysA1"
"RVBD_2398c","cysW"
"RVBD_2399c","cysT"
"RVBD_2400c","subI"
"RVBD_2401","-"
"RVBD_2401A","-"
"RVBD_2402","-"
"RVBD_2403c","lppR"
"RVBD_2404c","lepA"
"RVBD_2405","-"
"RVBD_2406c","-"
"RVBD_2407","-"
"RVBD_2408","PE24"
"RVBD_2409c","-"
"RVBD_2410c","-"
"RVBD_2411c","-"
"RVBD_2412","rpsT"
"RVBD_2413c","-"
"RVBD_2414c","-"
"RVBD_2415c","-"
"RVBD_2416c","eis"
"RVBD_2417c","-"
"RVBD_2418c","-"
"RVBD_2419c","gpgP"
"RVBD_2420c","-"
"RVBD_2421c","nadD"
"RVBD_2422","-"
"RVBD_2423","-"
"RVBD_2424c","-"
"RVBD_2425c","-"
"RVBD_2426c","-"
"RVBD_2427c","proA"
"RVBD_2428","ahpC"
"RVBD_2429","ahpD"
"RVBD_2430c","PPE41"
"RVBD_2431c","PE25"
"RVBD_2432c","-"
"RVBD_2433c","-"
"RVBD_2434c","-"
"RVBD_2435c","-"
"RVBD_2436","rbsK"
"RVBD_2437","-"
"RVBD_2438c","nadE"
"RVBD_2438A","-"
"RVBD_2439c","proB"
"RVBD_2440c","obg"
"RVBD_2441c","rpmA"
"RVBD_2442c","rplU"
"RVBD_2443","dctA"
"RVBD_2444c","rne"
"RVBD_2445c","ndkA"
"RVBD_2446c","-"
"RVBD_2447c","folC"
"RVBD_2448c","valS"
"RVBD_2449c","-"
"RVBD_2450c","rpfE"
"RVBD_2451","-"
"RVBD_2452c","-"
"RVBD_2453c","mobA"
"RVBD_2454c","-"
"RVBD_2455c","-"
"RVBD_2456c","-"
"RVBD_2457c","clpX"
"RVBD_2458","mmuM"
"RVBD_2459","-"
"RVBD_2460c","clpP2"
"RVBD_2461c","clpP1"
"RVBD_2462c","tig"
"RVBD_2463","lipP"
"RVBD_2464c","-"
"RVBD_2465c","rpiB"
"RVBD_2466c","-"
"RVBD_2467","pepN"
"RVBD_2468c","-"
"RVBD_2468Ac","?"
"RVBD_2469c","-"
"RVBD_2470","glbO"
"RVBD_2471","aglA"
"RVBD_2472","-"
"RVBD_2473","-"
"RVBD_2474c","-"
"RVBD_2475c","-"
"RVBD_2476c","gdh"
"RVBD_2477c","-"
"RVBD_2478c","-"
"RVBD_2479c","-"
"RVBD_2480c","-"
"RVBD_2481c","-"
"RVBD_2482c","plsB2"
"RVBD_2483c","plsC"
"RVBD_2484c","-"
"RVBD_2485c","lipQ"
"RVBD_2486","echA14"
"RVBD_2487c","PE_PGRS42"
"RVBD_2488c","-"
"RVBD_2489c","-"
"RVBD_2490c","PE_PGRS43"
"RVBD_2490Ac","?"
"RVBD_2491","-"
"RVBD_2492","-"
"RVBD_2493","vapB38"
"RVBD_2494","vapC38"
"RVBD_2495c","bkdC"
"RVBD_2496c","bkdB"
"RVBD_2497c","bkdA"
"RVBD_2498c","citE"
"RVBD_2499c","-"
"RVBD_2500c","fadE19"
"RVBD_2501c","accA1"
"RVBD_2502c","accD1"
"RVBD_2503c","scoB"
"RVBD_2504c","scoA"
"RVBD_2505c","fadD35"
"RVBD_2506","-"
"RVBD_2507","-"
"RVBD_2508c","-"
"RVBD_2509","-"
"RVBD_2510c","-"
"RVBD_2511","orn"
"RVBD_2512c","-"
"RVBD_2512A","?"
"RVBD_2513","-"
"RVBD_2514c","-"
"RVBD_2515c","-"
"RVBD_2516c","-"
"RVBD_2517c","-"
"RVBD_2518c","ldtB"
"RVBD_2519","PE26"
"RVBD_2520c","-"
"RVBD_2521","bcp"
"RVBD_2522c","-"
"RVBD_2523c","acpS"
"RVBD_2524c","fas"
"RVBD_2525c","-"
"RVBD_2526","vapB17"
"RVBD_2527","vapC17"
"RVBD_2528c","mrr"
"RVBD_2529","-"
"RVBD_2530c","vapC39"
"RVBD_2530A","vapB39"
"RVBD_2531c","-"
"RVBD_2532c","-"
"RVBD_2533c","nusB"
"RVBD_2534c","efp"
"RVBD_2535c","pepQ"
"RVBD_2536","-"
"RVBD_2537c","aroD"
"RVBD_2538c","aroB"
"RVBD_2539c","aroK"
"RVBD_2540c","aroF"
"RVBD_2541","-"
"RVBD_2542","-"
"RVBD_2543","lppA"
"RVBD_2544","lppB"
"RVBD_2545","vapB18"
"RVBD_2546","vapC18"
"RVBD_2547","vapB19"
"RVBD_2548","vapC19"
"RVBD_2548Ac","?"
"RVBD_2549c","vapC20"
"RVBD_2550c","vapB20"
"RVBD_2551c","-"
"RVBD_2552c","aroE"
"RVBD_2553c","-"
"RVBD_2554c","-"
"RVBD_2555c","alaS"
"RVBD_2556c","-"
"RVBD_2557","-"
"RVBD_2558","-"
"RVBD_2559c","-"
"RVBD_2560","-"
"RVBD_2561","-"
"RVBD_2563","-"
"RVBD_2564","glnQ"
"RVBD_2565","-"
"RVBD_2566","-"
"RVBD_2567","-"
"RVBD_2568c","-"
"RVBD_2569c","-"
"RVBD_2570","-"
"RVBD_2571c","-"
"RVBD_2572c","aspS"
"RVBD_2573","-"
"RVBD_2574","-"
"RVBD_2575","-"
"RVBD_2576c","-"
"RVBD_2577","-"
"RVBD_2578c","-"
"RVBD_2579","dhaA"
"RVBD_2580c","hisS"
"RVBD_2581c","-"
"RVBD_2582","ppiB"
"RVBD_2583c","relA"
"RVBD_2584c","apt"
"RVBD_2585c","-"
"RVBD_2586c","secF"
"RVBD_2587c","secD"
"RVBD_2588c","yajC"
"RVBD_2589","gabT"
"RVBD_2590","fadD9"
"RVBD_2591","PE_PGRS44"
"RVBD_2592c","ruvB"
"RVBD_2593c","ruvA"
"RVBD_2594c","ruvC"
"RVBD_2595","vapB40"
"RVBD_2596","vapC40"
"RVBD_2597","-"
"RVBD_2598","-"
"RVBD_2599","-"
"RVBD_2600","-"
"RVBD_2601","speE"
"RVBD_2601A","vapB41"
"RVBD_2602","vapC41"
"RVBD_2603c","-"
"RVBD_2604c","snoP"
"RVBD_2605c","tesB2"
"RVBD_2606c","snzP"
"RVBD_2607","pdxH"
"RVBD_2608","PPE42"
"RVBD_2609c","-"
"RVBD_2610c","pimA"
"RVBD_2611c","-"
"RVBD_2612c","pgsA1"
"RVBD_2613c","-"
"RVBD_2614c","thrS"
"RVBD_2614A","-"
"RVBD_2615c","PE_PGRS45"
"RVBD_2616","-"
"RVBD_2617c","-"
"RVBD_2618","-"
"RVBD_2619c","-"
"RVBD_2620c","-"
"RVBD_2621c","-"
"RVBD_2622","-"
"RVBD_2623","TB31.7"
"RVBD_2624c","-"
"RVBD_2625c","-"
"RVBD_2626c","hrp1"
"RVBD_2627c","-"
"RVBD_2628","-"
"RVBD_2629","-"
"RVBD_2630","-"
"RVBD_2631","-"
"RVBD_2632c","-"
"RVBD_2633c","-"
"RVBD_2633Ac","?"
"RVBD_2634c","PE_PGRS46"
"RVBD_2635","-"
"RVBD_2636","-"
"RVBD_2637","dedA"
"RVBD_2638","-"
"RVBD_2639c","-"
"RVBD_2640c","-"
"RVBD_2641","cadI"
"RVBD_2642","-"
"RVBD_2643","arsC"
"RVBD_2643A","?"
"RVBD_2645","-"
"RVBD_2646","-"
"RVBD_2647","-"
"RVBD_2648","-"
"RVBD_2649","-"
"RVBD_2650c","-"
"RVBD_2651c","-"
"RVBD_2652c","-"
"RVBD_2653c","-"
"RVBD_2654c","-"
"RVBD_2655c","-"
"RVBD_2656c","-"
"RVBD_2657c","-"
"RVBD_2658c","-"
"RVBD_2659c","-"
"RVBD_2660c","-"
"RVBD_2661c","-"
"RVBD_2662","-"
"RVBD_2663","-"
"RVBD_2664","-"
"RVBD_2665","-"
"RVBD_2666","-"
"RVBD_2667","clpC2"
"RVBD_2668","-"
"RVBD_2669","-"
"RVBD_2670c","-"
"RVBD_2671","ribD"
"RVBD_2672","-"
"RVBD_2673","aftC"
"RVBD_2674","msrB"
"RVBD_2675c","-"
"RVBD_2676c","-"
"RVBD_2677c","hemY"
"RVBD_2678c","hemE"
"RVBD_2679","echA15"
"RVBD_2680","-"
"RVBD_2681","-"
"RVBD_2682c","dxs1"
"RVBD_2683","-"
"RVBD_2684","arsA"
"RVBD_2685","arsB1"
"RVBD_2686c","-"
"RVBD_2687c","-"
"RVBD_2688c","-"
"RVBD_2689c","-"
"RVBD_2690c","-"
"RVBD_2691","ceoB"
"RVBD_2692","ceoC"
"RVBD_2693c","-"
"RVBD_2694c","-"
"RVBD_2695","-"
"RVBD_2696c","-"
"RVBD_2697c","dut"
"RVBD_2698","-"
"RVBD_2699c","-"
"RVBD_2700","-"
"RVBD_2701c","suhB"
"RVBD_2702","ppgK"
"RVBD_2703","sigA"
"RVBD_2704","-"
"RVBD_2705c","-"
"RVBD_2706c","-"
"RVBD_2707","-"
"RVBD_2708c","-"
"RVBD_2709","-"
"RVBD_2710","sigB"
"RVBD_2711","ideR"
"RVBD_2712c","-"
"RVBD_2713","sthA"
"RVBD_2714","-"
"RVBD_2715","-"
"RVBD_2716","-"
"RVBD_2717c","-"
"RVBD_2718c","nrdR"
"RVBD_2719c","-"
"RVBD_2720","lexA"
"RVBD_2721c","-"
"RVBD_2722","-"
"RVBD_2723","-"
"RVBD_2724c","fadE20"
"RVBD_2725c","hflX"
"RVBD_2726c","dapF"
"RVBD_2727c","miaA"
"RVBD_2728c","-"
"RVBD_2729c","-"
"RVBD_2730","-"
"RVBD_2731","-"
"RVBD_2732c","-"
"RVBD_2733c","-"
"RVBD_2734","-"
"RVBD_2735c","-"
"RVBD_2736c","recX"
"RVBD_2737c","recA"
"RVBD_2737A","-"
"RVBD_2738c","-"
"RVBD_2739c","-"
"RVBD_2740","ephG"
"RVBD_2741","PE_PGRS47"
"RVBD_2742c","-"
"RVBD_2743c","-"
"RVBD_2744c","35kd_ag"
"RVBD_2745c","clgR"
"RVBD_2746c","pgsA3"
"RVBD_2747","argA"
"RVBD_2748c","ftsK"
"RVBD_2749","-"
"RVBD_2750","-"
"RVBD_2751","-"
"RVBD_2752c","-"
"RVBD_2753c","dapA"
"RVBD_2754c","thyX"
"RVBD_2755c","hsdS.1"
"RVBD_2756c","hsdM"
"RVBD_2757c","vapC21"
"RVBD_2758c","vapB21"
"RVBD_2759c","vapC42"
"RVBD_2760c","vapB42"
"RVBD_2761c","hsdS"
"RVBD_2762c","-"
"RVBD_2763c","dfrA"
"RVBD_2764c","thyA"
"RVBD_2765","-"
"RVBD_2766c","-"
"RVBD_2767c","-"
"RVBD_2768c","PPE43"
"RVBD_2769c","PE27"
"RVBD_2770c","PPE44"
"RVBD_2771c","-"
"RVBD_2771Ac","?"
"RVBD_2772c","-"
"RVBD_2773c","dapB"
"RVBD_2774c","-"
"RVBD_2775","-"
"RVBD_2776c","-"
"RVBD_2777c","-"
"RVBD_2778c","-"
"RVBD_2779c","-"
"RVBD_2780","ald"
"RVBD_2781c","-"
"RVBD_2782c","pepR"
"RVBD_2783c","gpsI"
"RVBD_2784c","lppU"
"RVBD_2785c","rpsO"
"RVBD_2786c","ribF"
"RVBD_2787","-"
"RVBD_2788","sirR"
"RVBD_2789c","fadE21"
"RVBD_2790c","ltp1"
"RVBD_2791c","-"
"RVBD_2792c","-"
"RVBD_2793c","truB"
"RVBD_2794c","pptT"
"RVBD_2795c","-"
"RVBD_2796c","lppV"
"RVBD_2797c","-"
"RVBD_2798c","-"
"RVBD_2799","-"
"RVBD_2800","-"
"RVBD_2801c","mazF9"
"RVBD_2801Ac","?"
"RVBD_2802c","-"
"RVBD_2803","-"
"RVBD_2804c","-"
"RVBD_2805","-"
"RVBD_2806","-"
"RVBD_2807","-"
"RVBD_2808","-"
"RVBD_2809","-"
"RVBD_2810c","-"
"RVBD_2811","-"
"RVBD_2812","-"
"RVBD_2813","-"
"RVBD_2814c","-"
"RVBD_2815c","-"
"RVBD_2815Ac","?"
"RVBD_2815Bc","?"
"RVBD_2816c","-"
"RVBD_2817c","-"
"RVBD_2818c","-"
"RVBD_2819c","-"
"RVBD_2820c","-"
"RVBD_2821c","-"
"RVBD_2822c","-"
"RVBD_2823c","-"
"RVBD_2824c","-"
"RVBD_2825c","-"
"RVBD_2826c","-"
"RVBD_2827c","-"
"RVBD_2828c","-"
"RVBD_2828Ac","?"
"RVBD_2829c","vapC22"
"RVBD_2830c","vapB22"
"RVBD_2831","echA16"
"RVBD_2832c","ugpC"
"RVBD_2833c","ugpB"
"RVBD_2834c","ugpE"
"RVBD_2835c","ugpA"
"RVBD_2836c","dinF"
"RVBD_2837c","-"
"RVBD_2838c","rbfA"
"RVBD_2839c","infB"
"RVBD_2840c","-"
"RVBD_2841c","nusA"
"RVBD_2842c","-"
"RVBD_2843","-"
"RVBD_2844","-"
"RVBD_2845c","proS"
"RVBD_2846c","efpA"
"RVBD_2847c","cysG"
"RVBD_2848c","cobB"
"RVBD_2849c","cobO"
"RVBD_2850c","-"
"RVBD_2851c","-"
"RVBD_2852c","mqo"
"RVBD_2853","PE_PGRS48"
"RVBD_2854","-"
"RVBD_2855","mtr"
"RVBD_2856","nicT"
"RVBD_2856A","?"
"RVBD_2856B","?"
"RVBD_2857c","-"
"RVBD_2858c","aldC"
"RVBD_2859c","-"
"RVBD_2860c","glnA4"
"RVBD_2861c","mapB"
"RVBD_2862c","-"
"RVBD_2862A","vapB23"
"RVBD_2863","vapC23"
"RVBD_2864c","-"
"RVBD_2865","relF"
"RVBD_2866","relG"
"RVBD_2867c","-"
"RVBD_2868c","gcpE"
"RVBD_2869c","rip"
"RVBD_2870c","dxr"
"RVBD_2871","vapB43"
"RVBD_2872","vapC43"
"RVBD_2873","mpt83"
"RVBD_2873A","?"
"RVBD_2874","dipZ"
"RVBD_2875","mpt70"
"RVBD_2876","-"
"RVBD_2877c","-"
"RVBD_2878c","mpt53"
"RVBD_2881c","cdsA"
"RVBD_2882c","frr"
"RVBD_2882Ac","?"
"RVBD_2883c","pyrH"
"RVBD_2884","-"
"RVBD_2885c","-"
"RVBD_2886c","-"
"RVBD_2887","-"
"RVBD_2888c","amiC"
"RVBD_2889c","tsf"
"RVBD_2890c","rpsB"
"RVBD_2891","-"
"RVBD_2892c","PPE45"
"RVBD_2893","-"
"RVBD_2894c","xerC"
"RVBD_2895c","viuB"
"RVBD_2896c","-"
"RVBD_2897c","-"
"RVBD_2898c","-"
"RVBD_2899c","fdhD"
"RVBD_2900c","fdhF"
"RVBD_2901c","-"
"RVBD_2902c","rnhB"
"RVBD_2903c","lepB"
"RVBD_2904c","rplS"
"RVBD_2905","lppW"
"RVBD_2906c","trmD"
"RVBD_2907c","rimM"
"RVBD_2908c","-"
"RVBD_2909c","rpsP"
"RVBD_2910c","-"
"RVBD_2911","dacB2"
"RVBD_2912c","-"
"RVBD_2913c","-"
"RVBD_2914c","pknI"
"RVBD_2915c","-"
"RVBD_2916c","ffh"
"RVBD_2917","-"
"RVBD_2918c","glnD"
"RVBD_2919c","glnB"
"RVBD_2920c","amt"
"RVBD_2921c","ftsY"
"RVBD_2922c","smc"
"RVBD_2922A","acyP"
"RVBD_2923c","-"
"RVBD_2924c","fpg"
"RVBD_2925c","rnc"
"RVBD_2926c","-"
"RVBD_2927c","-"
"RVBD_2928","tesA"
"RVBD_2929","-"
"RVBD_2930","fadD26"
"RVBD_2931","ppsA"
"RVBD_2932","ppsB"
"RVBD_2933","ppsC"
"RVBD_2934","ppsD"
"RVBD_2935","ppsE"
"RVBD_2936","drrA"
"RVBD_2937","drrB"
"RVBD_2938","drrC"
"RVBD_2939","papA5"
"RVBD_2940c","mas"
"RVBD_2941","fadD28"
"RVBD_2942","mmpL7"
"RVBD_2943","-"
"RVBD_2945c","lppX"
"RVBD_2946c","pks1"
"RVBD_2947c","pks15"
"RVBD_2948c","fadD22"
"RVBD_2949c","-"
"RVBD_2950c","fadD29"
"RVBD_2951c","-"
"RVBD_2952","-"
"RVBD_2953","-"
"RVBD_2954c","-"
"RVBD_2955c","-"
"RVBD_2956","-"
"RVBD_2957","-"
"RVBD_2958c","-"
"RVBD_2959c","-"
"RVBD_2960c","-"
"RVBD_2961","-"
"RVBD_2962c","-"
"RVBD_2963","-"
"RVBD_2964","purU"
"RVBD_2964B","?"
"RVBD_2965c","kdtB"
"RVBD_2966c","-"
"RVBD_2967c","pca"
"RVBD_2968c","-"
"RVBD_2969c","-"
"RVBD_2970c","lipN"
"RVBD_2970A","-"
"RVBD_2971","-"
"RVBD_2972c","-"
"RVBD_2973c","recG"
"RVBD_2974c","-"
"RVBD_2975c","-"
"RVBD_2975A","?"
"RVBD_2976c","ung"
"RVBD_2977c","thiL"
"RVBD_2978c","-"
"RVBD_2979c","-"
"RVBD_2980","-"
"RVBD_2981c","ddlA"
"RVBD_2982c","gpdA2"
"RVBD_2983","-"
"RVBD_2984","ppk1"
"RVBD_2985","mutT1"
"RVBD_2986c","hupB"
"RVBD_2987c","leuD"
"RVBD_2988c","leuC"
"RVBD_2989","-"
"RVBD_2990c","-"
"RVBD_2991","-"
"RVBD_2992c","gltS"
"RVBD_2993c","-"
"RVBD_2994","-"
"RVBD_2995c","leuB"
"RVBD_2996c","serA1"
"RVBD_2997","-"
"RVBD_2998","-"
"RVBD_2998A","-"
"RVBD_2999","lppY"
"RVBD_3000","-"
"RVBD_3000Ac","?"
"RVBD_3001c","ilvC"
"RVBD_3002c","ilvN"
"RVBD_3003c","ilvB1"
"RVBD_3004","cfp6"
"RVBD_3005c","-"
"RVBD_3006","lppZ"
"RVBD_3007c","-"
"RVBD_3008","-"
"RVBD_3009c","gatB"
"RVBD_3010c","pfkA"
"RVBD_3011c","gatA"
"RVBD_3012c","gatC"
"RVBD_3013","-"
"RVBD_3014c","ligA"
"RVBD_3015c","-"
"RVBD_3016","lpqA"
"RVBD_3017c","esxQ"
"RVBD_3018c","PPE46"
"RVBD_3018Bc","?"
"RVBD_3019c","esxR"
"RVBD_3020c","esxS"
"RVBD_3021c","?"
"RVBD_3022A","PE29"
"RVBD_3023c","-"
"RVBD_3024c","trmU"
"RVBD_3025c","iscS"
"RVBD_3026c","-"
"RVBD_3027c","-"
"RVBD_3028c","fixB"
"RVBD_3029c","fixA"
"RVBD_3030","-"
"RVBD_3031","-"
"RVBD_3032","-"
"RVBD_3032A","-"
"RVBD_3033","-"
"RVBD_3034c","-"
"RVBD_3035","-"
"RVBD_3036c","TB22.2"
"RVBD_3037c","-"
"RVBD_3038c","-"
"RVBD_3039c","echA17"
"RVBD_3040c","-"
"RVBD_3041c","-"
"RVBD_3042c","serB2"
"RVBD_3043c","ctaD"
"RVBD_3044","fecB"
"RVBD_3045","adhC"
"RVBD_3046c","-"
"RVBD_3047c","-"
"RVBD_3048c","nrdF2"
"RVBD_3049c","-"
"RVBD_3050c","-"
"RVBD_3051c","nrdE"
"RVBD_3052c","nrdI"
"RVBD_3053c","nrdH"
"RVBD_3053Ac","?"
"RVBD_3054c","-"
"RVBD_3055","-"
"RVBD_3056","dinP"
"RVBD_3057c","-"
"RVBD_3058c","-"
"RVBD_3059","cyp136"
"RVBD_3060c","-"
"RVBD_3061c","fadE22"
"RVBD_3062","ligB"
"RVBD_3063","cstA"
"RVBD_3064c","-"
"RVBD_3065","mmr"
"RVBD_3066","-"
"RVBD_3067","-"
"RVBD_3068c","pgmA"
"RVBD_3069","-"
"RVBD_3070","-"
"RVBD_3071","-"
"RVBD_3072c","-"
"RVBD_3073c","-"
"RVBD_3074","-"
"RVBD_3075c","-"
"RVBD_3076","-"
"RVBD_3077","-"
"RVBD_3078","hab"
"RVBD_3079c","-"
"RVBD_3080c","pknK"
"RVBD_3081","-"
"RVBD_3082c","virS"
"RVBD_3083","-"
"RVBD_3084","lipR"
"RVBD_3085","-"
"RVBD_3086","adhD"
"RVBD_3087","-"
"RVBD_3088","tgs4"
"RVBD_3089","fadD13"
"RVBD_3089Ac","?"
"RVBD_3090","-"
"RVBD_3091","-"
"RVBD_3092c","-"
"RVBD_3093c","-"
"RVBD_3094c","-"
"RVBD_3095","-"
"RVBD_3096","-"
"RVBD_3097c","lipY"
"RVBD_3098c","-"
"RVBD_3098A","-"
"RVBD_3099c","-"
"RVBD_3100c","smpB"
"RVBD_3101c","ftsX"
"RVBD_3102c","ftsE"
"RVBD_3103c","-"
"RVBD_3104c","-"
"RVBD_3105c","prfB"
"RVBD_3106","fprA"
"RVBD_3107c","agpS"
"RVBD_3108","-"
"RVBD_3109","moaA1"
"RVBD_3110","moaB1"
"RVBD_3111","moaC1"
"RVBD_3112","moaD1"
"RVBD_3113","-"
"RVBD_3114","-"
"RVBD_3115","-"
"RVBD_3116","moeB2"
"RVBD_3117","cysA3"
"RVBD_3118","sseC1"
"RVBD_3119","moaE1"
"RVBD_3120","-"
"RVBD_3121","cyp141"
"RVBD_3122","-"
"RVBD_3123","-"
"RVBD_3124","moaR1"
"RVBD_3125c","PPE49"
"RVBD_3126c","-"
"RVBD_3127","-"
"RVBD_3129","-"
"RVBD_3130c","tgs1"
"RVBD_3131","-"
"RVBD_3132c","devS"
"RVBD_3133c","devR"
"RVBD_3134c","-"
"RVBD_3135","PPE50"
"RVBD_3136","PPE51"
"RVBD_3136Ac","?"
"RVBD_3137","-"
"RVBD_3138","pflA"
"RVBD_3139","fadE24"
"RVBD_3140","fadE23"
"RVBD_3141","fadB4"
"RVBD_3142c","-"
"RVBD_3143","-"
"RVBD_3144c","PPE52"
"RVBD_3145","nuoA"
